"lon","lat","values","gridname"
150.8929227,-33.8210665,21.8999996185303,"totals_1957060119570630.tif"
150.8929227,-33.8210665,95.9000015258789,"totals_1957070119570731.tif"
150.8929227,-33.8210665,95.3000030517578,"totals_1957080119570831.tif"
150.8929227,-33.8210665,0,"totals_1957090119570930.tif"
150.8929227,-33.8210665,5.40000009536743,"totals_1957100119571031.tif"
150.8929227,-33.8210665,20.7000007629395,"totals_1957110119571130.tif"
150.8929227,-33.8210665,48.7000007629395,"totals_1957120119571231.tif"
150.8929227,-33.8210665,128.399993896484,"totals_1958010119580131.tif"
150.8929227,-33.8210665,143.399993896484,"totals_1958020119580228.tif"
150.8929227,-33.8210665,243.5,"totals_1958030119580331.tif"
150.8929227,-33.8210665,56.2000007629395,"totals_1958040119580430.tif"
150.8929227,-33.8210665,7.40000009536743,"totals_1958050119580531.tif"
150.8929227,-33.8210665,125.400001525879,"totals_1958060119580630.tif"
150.8929227,-33.8210665,14.1999998092651,"totals_1958070119580731.tif"
150.8929227,-33.8210665,44.7000007629395,"totals_1958080119580831.tif"
150.8929227,-33.8210665,31.7999992370605,"totals_1958090119580930.tif"
150.8929227,-33.8210665,39.5,"totals_1958100119581031.tif"
150.8929227,-33.8210665,7.80000019073486,"totals_1958110119581130.tif"
150.8929227,-33.8210665,70.5999984741211,"totals_1958120119581231.tif"
150.8929227,-33.8210665,102.699996948242,"totals_1959010119590131.tif"
150.8929227,-33.8210665,155.5,"totals_1959020119590228.tif"
150.8929227,-33.8210665,118.300003051758,"totals_1959030119590331.tif"
150.8929227,-33.8210665,48.5999984741211,"totals_1959040119590430.tif"
150.8929227,-33.8210665,17,"totals_1959050119590531.tif"
150.8929227,-33.8210665,75.5999984741211,"totals_1959060119590630.tif"
150.8929227,-33.8210665,76.9000015258789,"totals_1959070119590731.tif"
150.8929227,-33.8210665,21.7000007629395,"totals_1959080119590831.tif"
150.8929227,-33.8210665,41.2999992370605,"totals_1959090119590930.tif"
150.8929227,-33.8210665,156.600006103516,"totals_1959100119591031.tif"
150.8929227,-33.8210665,107.199996948242,"totals_1959110119591130.tif"
150.8929227,-33.8210665,60.5,"totals_1959120119591231.tif"
150.8929227,-33.8210665,81.3000030517578,"totals_1960010119600131.tif"
150.8929227,-33.8210665,95.1999969482422,"totals_1960020119600229.tif"
150.8929227,-33.8210665,51.7000007629395,"totals_1960030119600331.tif"
150.8929227,-33.8210665,34.2000007629395,"totals_1960040119600430.tif"
150.8929227,-33.8210665,90.8000030517578,"totals_1960050119600531.tif"
150.8929227,-33.8210665,27.8999996185303,"totals_1960060119600630.tif"
150.8929227,-33.8210665,66.5,"totals_1960070119600731.tif"
150.8929227,-33.8210665,35.5,"totals_1960080119600831.tif"
150.8929227,-33.8210665,39.9000015258789,"totals_1960090119600930.tif"
150.8929227,-33.8210665,132.5,"totals_1960100119601031.tif"
150.8929227,-33.8210665,45.7999992370605,"totals_1960110119601130.tif"
150.8929227,-33.8210665,163.899993896484,"totals_1960120119601231.tif"
150.8929227,-33.8210665,69.5,"totals_1961010119610131.tif"
150.8929227,-33.8210665,67.5,"totals_1961020119610228.tif"
150.8929227,-33.8210665,89.5,"totals_1961030119610331.tif"
150.8929227,-33.8210665,82.0999984741211,"totals_1961040119610430.tif"
150.8929227,-33.8210665,8.89999961853027,"totals_1961050119610531.tif"
150.8929227,-33.8210665,32.7999992370605,"totals_1961060119610630.tif"
150.8929227,-33.8210665,39.4000015258789,"totals_1961070119610731.tif"
150.8929227,-33.8210665,149.899993896484,"totals_1961080119610831.tif"
150.8929227,-33.8210665,19,"totals_1961090119610930.tif"
150.8929227,-33.8210665,64.9000015258789,"totals_1961100119611031.tif"
150.8929227,-33.8210665,421.700012207031,"totals_1961110119611130.tif"
150.8929227,-33.8210665,135.300003051758,"totals_1961120119611231.tif"
150.8929227,-33.8210665,204.300003051758,"totals_1962010119620131.tif"
150.8929227,-33.8210665,137.399993896484,"totals_1962020119620228.tif"
150.8929227,-33.8210665,43.7000007629395,"totals_1962030119620331.tif"
150.8929227,-33.8210665,31.8999996185303,"totals_1962040119620430.tif"
150.8929227,-33.8210665,224.399993896484,"totals_1962050119620531.tif"
150.8929227,-33.8210665,1,"totals_1962060119620630.tif"
150.8929227,-33.8210665,55.5999984741211,"totals_1962070119620731.tif"
150.8929227,-33.8210665,77.5999984741211,"totals_1962080119620831.tif"
150.8929227,-33.8210665,75,"totals_1962090119620930.tif"
150.8929227,-33.8210665,27.3999996185303,"totals_1962100119621031.tif"
150.8929227,-33.8210665,13,"totals_1962110119621130.tif"
150.8929227,-33.8210665,195.800003051758,"totals_1962120119621231.tif"
150.8929227,-33.8210665,173.300003051758,"totals_1963010119630131.tif"
150.8929227,-33.8210665,86.8000030517578,"totals_1963020119630228.tif"
150.8929227,-33.8210665,214.699996948242,"totals_1963030119630331.tif"
150.8929227,-33.8210665,218.100006103516,"totals_1963040119630430.tif"
150.8929227,-33.8210665,159.399993896484,"totals_1963050119630531.tif"
150.8929227,-33.8210665,133.300003051758,"totals_1963060119630630.tif"
150.8929227,-33.8210665,25.6000003814697,"totals_1963070119630731.tif"
150.8929227,-33.8210665,160.399993896484,"totals_1963080119630831.tif"
150.8929227,-33.8210665,48.9000015258789,"totals_1963090119630930.tif"
150.8929227,-33.8210665,42.7999992370605,"totals_1963100119631031.tif"
150.8929227,-33.8210665,47.5,"totals_1963110119631130.tif"
150.8929227,-33.8210665,197.5,"totals_1963120119631231.tif"
150.8929227,-33.8210665,17.1000003814697,"totals_1964010119640131.tif"
150.8929227,-33.8210665,32.5,"totals_1964020119640229.tif"
150.8929227,-33.8210665,102.400001525879,"totals_1964030119640331.tif"
150.8929227,-33.8210665,131.5,"totals_1964040119640430.tif"
150.8929227,-33.8210665,11.1000003814697,"totals_1964050119640531.tif"
150.8929227,-33.8210665,317.399993896484,"totals_1964060119640630.tif"
150.8929227,-33.8210665,8.10000038146973,"totals_1964070119640731.tif"
150.8929227,-33.8210665,34.2000007629395,"totals_1964080119640831.tif"
150.8929227,-33.8210665,13.3000001907349,"totals_1964090119640930.tif"
150.8929227,-33.8210665,82.3000030517578,"totals_1964100119641031.tif"
150.8929227,-33.8210665,69.0999984741211,"totals_1964110119641130.tif"
150.8929227,-33.8210665,37,"totals_1964120119641231.tif"
150.8929227,-33.8210665,24.6000003814697,"totals_1965010119650131.tif"
150.8929227,-33.8210665,8.39999961853027,"totals_1965020119650228.tif"
150.8929227,-33.8210665,8.89999961853027,"totals_1965030119650331.tif"
150.8929227,-33.8210665,62.2999992370605,"totals_1965040119650430.tif"
150.8929227,-33.8210665,17.7000007629395,"totals_1965050119650531.tif"
150.8929227,-33.8210665,72.5999984741211,"totals_1965060119650630.tif"
150.8929227,-33.8210665,137.699996948242,"totals_1965070119650731.tif"
150.8929227,-33.8210665,11.1999998092651,"totals_1965080119650831.tif"
150.8929227,-33.8210665,60.2999992370605,"totals_1965090119650930.tif"
150.8929227,-33.8210665,163.899993896484,"totals_1965100119651031.tif"
150.8929227,-33.8210665,13,"totals_1965110119651130.tif"
150.8929227,-33.8210665,38.7000007629395,"totals_1965120119651231.tif"
150.8929227,-33.8210665,23.5,"totals_1966010119660131.tif"
150.8929227,-33.8210665,100,"totals_1966020119660228.tif"
150.8929227,-33.8210665,69.5999984741211,"totals_1966030119660331.tif"
150.8929227,-33.8210665,82.8000030517578,"totals_1966040119660430.tif"
150.8929227,-33.8210665,22.8999996185303,"totals_1966050119660531.tif"
150.8929227,-33.8210665,63.7000007629395,"totals_1966060119660630.tif"
150.8929227,-33.8210665,9.5,"totals_1966070119660731.tif"
150.8929227,-33.8210665,40.0999984741211,"totals_1966080119660831.tif"
150.8929227,-33.8210665,43.7000007629395,"totals_1966090119660930.tif"
150.8929227,-33.8210665,56.2000007629395,"totals_1966100119661031.tif"
150.8929227,-33.8210665,161.600006103516,"totals_1966110119661130.tif"
150.8929227,-33.8210665,86.5999984741211,"totals_1966120119661231.tif"
150.8929227,-33.8210665,165.800003051758,"totals_1967010119670131.tif"
150.8929227,-33.8210665,139.800003051758,"totals_1967020119670228.tif"
150.8929227,-33.8210665,160,"totals_1967030119670331.tif"
150.8929227,-33.8210665,20.5,"totals_1967040119670430.tif"
150.8929227,-33.8210665,19.8999996185303,"totals_1967050119670531.tif"
150.8929227,-33.8210665,148.300003051758,"totals_1967060119670630.tif"
150.8929227,-33.8210665,10.3999996185303,"totals_1967070119670731.tif"
150.8929227,-33.8210665,178.100006103516,"totals_1967080119670831.tif"
150.8929227,-33.8210665,55.5999984741211,"totals_1967090119670930.tif"
150.8929227,-33.8210665,63.5999984741211,"totals_1967100119671031.tif"
150.8929227,-33.8210665,40.5999984741211,"totals_1967110119671130.tif"
150.8929227,-33.8210665,10.8999996185303,"totals_1967120119671231.tif"
150.8929227,-33.8210665,174.399993896484,"totals_1968010119680131.tif"
150.8929227,-33.8210665,12.1000003814697,"totals_1968020119680229.tif"
150.8929227,-33.8210665,123.199996948242,"totals_1968030119680331.tif"
150.8929227,-33.8210665,19,"totals_1968040119680430.tif"
150.8929227,-33.8210665,105.5,"totals_1968050119680531.tif"
150.8929227,-33.8210665,6,"totals_1968060119680630.tif"
150.8929227,-33.8210665,31.7999992370605,"totals_1968070119680731.tif"
150.8929227,-33.8210665,21,"totals_1968080119680831.tif"
150.8929227,-33.8210665,2.40000009536743,"totals_1968090119680930.tif"
150.8929227,-33.8210665,2,"totals_1968100119681031.tif"
150.8929227,-33.8210665,20.7000007629395,"totals_1968110119681130.tif"
150.8929227,-33.8210665,105,"totals_1968120119681231.tif"
150.8929227,-33.8210665,40.5999984741211,"totals_1969010119690131.tif"
150.8929227,-33.8210665,230.199996948242,"totals_1969020119690228.tif"
150.8929227,-33.8210665,104.400001525879,"totals_1969030119690331.tif"
150.8929227,-33.8210665,171,"totals_1969040119690430.tif"
150.8929227,-33.8210665,28,"totals_1969050119690531.tif"
150.8929227,-33.8210665,77.5999984741211,"totals_1969060119690630.tif"
150.8929227,-33.8210665,22.2999992370605,"totals_1969070119690731.tif"
150.8929227,-33.8210665,120.900001525879,"totals_1969080119690831.tif"
150.8929227,-33.8210665,55.5999984741211,"totals_1969090119690930.tif"
150.8929227,-33.8210665,77,"totals_1969100119691031.tif"
150.8929227,-33.8210665,213.5,"totals_1969110119691130.tif"
150.8929227,-33.8210665,31.8999996185303,"totals_1969120119691231.tif"
150.8929227,-33.8210665,110.199996948242,"totals_1970010119700131.tif"
150.8929227,-33.8210665,45.7999992370605,"totals_1970020119700228.tif"
150.8929227,-33.8210665,69.5999984741211,"totals_1970030119700331.tif"
150.8929227,-33.8210665,28.1000003814697,"totals_1970040119700430.tif"
150.8929227,-33.8210665,16.2000007629395,"totals_1970050119700531.tif"
150.8929227,-33.8210665,16.8999996185303,"totals_1970060119700630.tif"
150.8929227,-33.8210665,0.5,"totals_1970070119700731.tif"
150.8929227,-33.8210665,19.1000003814697,"totals_1970080119700831.tif"
150.8929227,-33.8210665,177.600006103516,"totals_1970090119700930.tif"
150.8929227,-33.8210665,26.1000003814697,"totals_1970100119701031.tif"
150.8929227,-33.8210665,133.100006103516,"totals_1970110119701130.tif"
150.8929227,-33.8210665,237,"totals_1970120119701231.tif"
150.8929227,-33.8210665,85.4000015258789,"totals_1971010119710131.tif"
150.8929227,-33.8210665,134.800003051758,"totals_1971020119710228.tif"
150.8929227,-33.8210665,77.5999984741211,"totals_1971030119710331.tif"
150.8929227,-33.8210665,41.2999992370605,"totals_1971040119710430.tif"
150.8929227,-33.8210665,44.2999992370605,"totals_1971050119710531.tif"
150.8929227,-33.8210665,7.80000019073486,"totals_1971060119710630.tif"
150.8929227,-33.8210665,13,"totals_1971070119710731.tif"
150.8929227,-33.8210665,41,"totals_1971080119710831.tif"
150.8929227,-33.8210665,52.2000007629395,"totals_1971090119710930.tif"
150.8929227,-33.8210665,1.39999997615814,"totals_1971100119711031.tif"
150.8929227,-33.8210665,66,"totals_1971110119711130.tif"
150.8929227,-33.8210665,156.600006103516,"totals_1971120119711231.tif"
150.8929227,-33.8210665,277.799987792969,"totals_1972010119720131.tif"
150.8929227,-33.8210665,69.0999984741211,"totals_1972020119720229.tif"
150.8929227,-33.8210665,130.100006103516,"totals_1972030119720331.tif"
150.8929227,-33.8210665,75.4000015258789,"totals_1972040119720430.tif"
150.8929227,-33.8210665,30.8999996185303,"totals_1972050119720531.tif"
150.8929227,-33.8210665,44.5,"totals_1972060119720630.tif"
150.8929227,-33.8210665,1.5,"totals_1972070119720731.tif"
150.8929227,-33.8210665,39.4000015258789,"totals_1972080119720831.tif"
150.8929227,-33.8210665,18.8999996185303,"totals_1972090119720930.tif"
150.8929227,-33.8210665,167.600006103516,"totals_1972100119721031.tif"
150.8929227,-33.8210665,49.7000007629395,"totals_1972110119721130.tif"
150.8929227,-33.8210665,32.0999984741211,"totals_1972120119721231.tif"
150.8929227,-33.8210665,81.0999984741211,"totals_1973010119730131.tif"
150.8929227,-33.8210665,274,"totals_1973020119730228.tif"
150.8929227,-33.8210665,30.6000003814697,"totals_1973030119730331.tif"
150.8929227,-33.8210665,40.4000015258789,"totals_1973040119730430.tif"
150.8929227,-33.8210665,21.7999992370605,"totals_1973050119730531.tif"
150.8929227,-33.8210665,27.6000003814697,"totals_1973060119730630.tif"
150.8929227,-33.8210665,87.1999969482422,"totals_1973070119730731.tif"
150.8929227,-33.8210665,51.7000007629395,"totals_1973080119730831.tif"
150.8929227,-33.8210665,38.2999992370605,"totals_1973090119730930.tif"
150.8929227,-33.8210665,108.300003051758,"totals_1973100119731031.tif"
150.8929227,-33.8210665,123.800003051758,"totals_1973110119731130.tif"
150.8929227,-33.8210665,41.5,"totals_1973120119731231.tif"
150.8929227,-33.8210665,136.199996948242,"totals_1974010119740131.tif"
150.8929227,-33.8210665,82.1999969482422,"totals_1974020119740228.tif"
150.8929227,-33.8210665,216.5,"totals_1974030119740331.tif"
150.8929227,-33.8210665,160.600006103516,"totals_1974040119740430.tif"
150.8929227,-33.8210665,170.100006103516,"totals_1974050119740531.tif"
150.8929227,-33.8210665,127.900001525879,"totals_1974060119740630.tif"
150.8929227,-33.8210665,3.5,"totals_1974070119740731.tif"
150.8929227,-33.8210665,52.7999992370605,"totals_1974080119740831.tif"
150.8929227,-33.8210665,22.5,"totals_1974090119740930.tif"
150.8929227,-33.8210665,75.5999984741211,"totals_1974100119741031.tif"
150.8929227,-33.8210665,58.5999984741211,"totals_1974110119741130.tif"
150.8929227,-33.8210665,4.90000009536743,"totals_1974120119741231.tif"
150.8929227,-33.8210665,34.5999984741211,"totals_1975010119750131.tif"
150.8929227,-33.8210665,116.199996948242,"totals_1975020119750228.tif"
150.8929227,-33.8210665,106.099998474121,"totals_1975030119750331.tif"
150.8929227,-33.8210665,80.8000030517578,"totals_1975040119750430.tif"
150.8929227,-33.8210665,7.69999980926514,"totals_1975050119750531.tif"
150.8929227,-33.8210665,172.5,"totals_1975060119750630.tif"
150.8929227,-33.8210665,153.5,"totals_1975070119750731.tif"
150.8929227,-33.8210665,16.3999996185303,"totals_1975080119750831.tif"
150.8929227,-33.8210665,32.9000015258789,"totals_1975090119750930.tif"
150.8929227,-33.8210665,85.1999969482422,"totals_1975100119751031.tif"
150.8929227,-33.8210665,65.0999984741211,"totals_1975110119751130.tif"
150.8929227,-33.8210665,12.8999996185303,"totals_1975120119751231.tif"
150.8929227,-33.8210665,242.100006103516,"totals_1976010119760131.tif"
150.8929227,-33.8210665,171,"totals_1976020119760229.tif"
150.8929227,-33.8210665,234,"totals_1976030119760331.tif"
150.8929227,-33.8210665,23.2999992370605,"totals_1976040119760430.tif"
150.8929227,-33.8210665,14.8000001907349,"totals_1976050119760531.tif"
150.8929227,-33.8210665,85.5,"totals_1976060119760630.tif"
150.8929227,-33.8210665,95.6999969482422,"totals_1976070119760731.tif"
150.8929227,-33.8210665,8.19999980926514,"totals_1976080119760831.tif"
150.8929227,-33.8210665,41.9000015258789,"totals_1976090119760930.tif"
150.8929227,-33.8210665,169,"totals_1976100119761031.tif"
150.8929227,-33.8210665,70.8000030517578,"totals_1976110119761130.tif"
150.8929227,-33.8210665,24,"totals_1976120119761231.tif"
150.8929227,-33.8210665,62.7000007629395,"totals_1977010119770131.tif"
150.8929227,-33.8210665,140.300003051758,"totals_1977020119770228.tif"
150.8929227,-33.8210665,127.900001525879,"totals_1977030119770331.tif"
150.8929227,-33.8210665,12.6000003814697,"totals_1977040119770430.tif"
150.8929227,-33.8210665,126.5,"totals_1977050119770531.tif"
150.8929227,-33.8210665,77.8000030517578,"totals_1977060119770630.tif"
150.8929227,-33.8210665,0,"totals_1977070119770731.tif"
150.8929227,-33.8210665,16.3999996185303,"totals_1977080119770831.tif"
150.8929227,-33.8210665,45,"totals_1977090119770930.tif"
150.8929227,-33.8210665,8.19999980926514,"totals_1977100119771031.tif"
150.8929227,-33.8210665,21.2000007629395,"totals_1977110119771130.tif"
150.8929227,-33.8210665,39.5,"totals_1977120119771231.tif"
150.8929227,-33.8210665,257.200012207031,"totals_1978010119780131.tif"
150.8929227,-33.8210665,29.6000003814697,"totals_1978020119780228.tif"
150.8929227,-33.8210665,328,"totals_1978030119780331.tif"
150.8929227,-33.8210665,71.8000030517578,"totals_1978040119780430.tif"
150.8929227,-33.8210665,74.5,"totals_1978050119780531.tif"
150.8929227,-33.8210665,248.100006103516,"totals_1978060119780630.tif"
150.8929227,-33.8210665,10.5,"totals_1978070119780731.tif"
150.8929227,-33.8210665,11.3000001907349,"totals_1978080119780831.tif"
150.8929227,-33.8210665,60.2999992370605,"totals_1978090119780930.tif"
150.8929227,-33.8210665,54.5,"totals_1978100119781031.tif"
150.8929227,-33.8210665,126.199996948242,"totals_1978110119781130.tif"
150.8929227,-33.8210665,74,"totals_1978120119781231.tif"
150.8929227,-33.8210665,34.5999984741211,"totals_1979010119790131.tif"
150.8929227,-33.8210665,17.5,"totals_1979020119790228.tif"
150.8929227,-33.8210665,73.3000030517578,"totals_1979030119790331.tif"
150.8929227,-33.8210665,21.5,"totals_1979040119790430.tif"
150.8929227,-33.8210665,76.5999984741211,"totals_1979050119790531.tif"
150.8929227,-33.8210665,100.400001525879,"totals_1979060119790630.tif"
150.8929227,-33.8210665,21.8999996185303,"totals_1979070119790731.tif"
150.8929227,-33.8210665,7.69999980926514,"totals_1979080119790831.tif"
150.8929227,-33.8210665,21.6000003814697,"totals_1979090119790930.tif"
150.8929227,-33.8210665,28.6000003814697,"totals_1979100119791031.tif"
150.8929227,-33.8210665,80.5999984741211,"totals_1979110119791130.tif"
150.8929227,-33.8210665,4.30000019073486,"totals_1979120119791231.tif"
150.8929227,-33.8210665,105.900001525879,"totals_1980010119800131.tif"
150.8929227,-33.8210665,78.9000015258789,"totals_1980020119800229.tif"
150.8929227,-33.8210665,29.5,"totals_1980030119800331.tif"
150.8929227,-33.8210665,5.40000009536743,"totals_1980040119800430.tif"
150.8929227,-33.8210665,130.699996948242,"totals_1980050119800531.tif"
150.8929227,-33.8210665,30.3999996185303,"totals_1980060119800630.tif"
150.8929227,-33.8210665,33.9000015258789,"totals_1980070119800731.tif"
150.8929227,-33.8210665,6.09999990463257,"totals_1980080119800831.tif"
150.8929227,-33.8210665,3.20000004768372,"totals_1980090119800930.tif"
150.8929227,-33.8210665,49.0999984741211,"totals_1980100119801031.tif"
150.8929227,-33.8210665,40.7000007629395,"totals_1980110119801130.tif"
150.8929227,-33.8210665,45.5999984741211,"totals_1980120119801231.tif"
150.8929227,-33.8210665,73.5,"totals_1981010119810131.tif"
150.8929227,-33.8210665,187.399993896484,"totals_1981020119810228.tif"
150.8929227,-33.8210665,26.2000007629395,"totals_1981030119810331.tif"
150.8929227,-33.8210665,139.100006103516,"totals_1981040119810430.tif"
150.8929227,-33.8210665,99.0999984741211,"totals_1981050119810531.tif"
150.8929227,-33.8210665,23.2999992370605,"totals_1981060119810630.tif"
150.8929227,-33.8210665,37.4000015258789,"totals_1981070119810731.tif"
150.8929227,-33.8210665,5.09999990463257,"totals_1981080119810831.tif"
150.8929227,-33.8210665,2.70000004768372,"totals_1981090119810930.tif"
150.8929227,-33.8210665,147.199996948242,"totals_1981100119811031.tif"
150.8929227,-33.8210665,122.900001525879,"totals_1981110119811130.tif"
150.8929227,-33.8210665,75.1999969482422,"totals_1981120119811231.tif"
150.8929227,-33.8210665,71.3000030517578,"totals_1982010119820131.tif"
150.8929227,-33.8210665,27.3999996185303,"totals_1982020119820228.tif"
150.8929227,-33.8210665,156.399993896484,"totals_1982030119820331.tif"
150.8929227,-33.8210665,9,"totals_1982040119820430.tif"
150.8929227,-33.8210665,2.09999990463257,"totals_1982050119820531.tif"
150.8929227,-33.8210665,28.2999992370605,"totals_1982060119820630.tif"
150.8929227,-33.8210665,20.8999996185303,"totals_1982070119820731.tif"
150.8929227,-33.8210665,4.09999990463257,"totals_1982080119820831.tif"
150.8929227,-33.8210665,138.199996948242,"totals_1982090119820930.tif"
150.8929227,-33.8210665,40.2000007629395,"totals_1982100119821031.tif"
150.8929227,-33.8210665,9.80000019073486,"totals_1982110119821130.tif"
150.8929227,-33.8210665,19.1000003814697,"totals_1982120119821231.tif"
150.8929227,-33.8210665,30.2999992370605,"totals_1983010119830131.tif"
150.8929227,-33.8210665,52.5999984741211,"totals_1983020119830228.tif"
150.8929227,-33.8210665,205.600006103516,"totals_1983030119830331.tif"
150.8929227,-33.8210665,67.3000030517578,"totals_1983040119830430.tif"
150.8929227,-33.8210665,97.6999969482422,"totals_1983050119830531.tif"
150.8929227,-33.8210665,56.5999984741211,"totals_1983060119830630.tif"
150.8929227,-33.8210665,24.3999996185303,"totals_1983070119830731.tif"
150.8929227,-33.8210665,14.3000001907349,"totals_1983080119830831.tif"
150.8929227,-33.8210665,59.4000015258789,"totals_1983090119830930.tif"
150.8929227,-33.8210665,119.199996948242,"totals_1983100119831031.tif"
150.8929227,-33.8210665,32.5999984741211,"totals_1983110119831130.tif"
150.8929227,-33.8210665,99.9000015258789,"totals_1983120119831231.tif"
150.8929227,-33.8210665,183.699996948242,"totals_1984010119840131.tif"
150.8929227,-33.8210665,131.5,"totals_1984020119840229.tif"
150.8929227,-33.8210665,113.699996948242,"totals_1984030119840331.tif"
150.8929227,-33.8210665,88.8000030517578,"totals_1984040119840430.tif"
150.8929227,-33.8210665,54.7999992370605,"totals_1984050119840531.tif"
150.8929227,-33.8210665,63.5999984741211,"totals_1984060119840630.tif"
150.8929227,-33.8210665,135.100006103516,"totals_1984070119840731.tif"
150.8929227,-33.8210665,12.3000001907349,"totals_1984080119840831.tif"
150.8929227,-33.8210665,36,"totals_1984090119840930.tif"
150.8929227,-33.8210665,25.8999996185303,"totals_1984100119841031.tif"
150.8929227,-33.8210665,166.100006103516,"totals_1984110119841130.tif"
150.8929227,-33.8210665,70.3000030517578,"totals_1984120119841231.tif"
150.8929227,-33.8210665,9.69999980926514,"totals_1985010119850131.tif"
150.8929227,-33.8210665,37.2999992370605,"totals_1985020119850228.tif"
150.8929227,-33.8210665,48.0999984741211,"totals_1985030119850331.tif"
150.8929227,-33.8210665,186.699996948242,"totals_1985040119850430.tif"
150.8929227,-33.8210665,107.5,"totals_1985050119850531.tif"
150.8929227,-33.8210665,87.6999969482422,"totals_1985060119850630.tif"
150.8929227,-33.8210665,45.9000015258789,"totals_1985070119850731.tif"
150.8929227,-33.8210665,14.3000001907349,"totals_1985080119850831.tif"
150.8929227,-33.8210665,58.0999984741211,"totals_1985090119850930.tif"
150.8929227,-33.8210665,153.300003051758,"totals_1985100119851031.tif"
150.8929227,-33.8210665,96.9000015258789,"totals_1985110119851130.tif"
150.8929227,-33.8210665,70.9000015258789,"totals_1985120119851231.tif"
150.8929227,-33.8210665,174,"totals_1986010119860131.tif"
150.8929227,-33.8210665,32.9000015258789,"totals_1986020119860228.tif"
