"lon","lat","values","gridname"
150.8929227,-33.8210665,6.59999990463257,"totals_1986030119860331.tif"
150.8929227,-33.8210665,35.9000015258789,"totals_1986040119860430.tif"
150.8929227,-33.8210665,19,"totals_1986050119860531.tif"
150.8929227,-33.8210665,4.19999980926514,"totals_1986060119860630.tif"
150.8929227,-33.8210665,24.8999996185303,"totals_1986070119860731.tif"
150.8929227,-33.8210665,372.899993896484,"totals_1986080119860831.tif"
150.8929227,-33.8210665,44.5999984741211,"totals_1986090119860930.tif"
150.8929227,-33.8210665,55.2000007629395,"totals_1986100119861031.tif"
150.8929227,-33.8210665,175.100006103516,"totals_1986110119861130.tif"
150.8929227,-33.8210665,16,"totals_1986120119861231.tif"
150.8929227,-33.8210665,46.5,"totals_1987010119870131.tif"
150.8929227,-33.8210665,29.6000003814697,"totals_1987020119870228.tif"
150.8929227,-33.8210665,184.800003051758,"totals_1987030119870331.tif"
150.8929227,-33.8210665,25.1000003814697,"totals_1987040119870430.tif"
150.8929227,-33.8210665,48.5,"totals_1987050119870531.tif"
150.8929227,-33.8210665,40.2999992370605,"totals_1987060119870630.tif"
150.8929227,-33.8210665,61.7999992370605,"totals_1987070119870731.tif"
150.8929227,-33.8210665,192.100006103516,"totals_1987080119870831.tif"
150.8929227,-33.8210665,7.69999980926514,"totals_1987090119870930.tif"
150.8929227,-33.8210665,181.899993896484,"totals_1987100119871031.tif"
150.8929227,-33.8210665,105.800003051758,"totals_1987110119871130.tif"
150.8929227,-33.8210665,80.0999984741211,"totals_1987120119871231.tif"
150.8929227,-33.8210665,137.300003051758,"totals_1988010119880131.tif"
150.8929227,-33.8210665,107.400001525879,"totals_1988020119880229.tif"
150.8929227,-33.8210665,57.9000015258789,"totals_1988030119880331.tif"
150.8929227,-33.8210665,433.5,"totals_1988040119880430.tif"
150.8929227,-33.8210665,172.199996948242,"totals_1988050119880531.tif"
150.8929227,-33.8210665,38.9000015258789,"totals_1988060119880630.tif"
150.8929227,-33.8210665,162.5,"totals_1988070119880731.tif"
150.8929227,-33.8210665,30.2000007629395,"totals_1988080119880831.tif"
150.8929227,-33.8210665,87.3000030517578,"totals_1988090119880930.tif"
150.8929227,-33.8210665,0,"totals_1988100119881031.tif"
150.8929227,-33.8210665,140.899993896484,"totals_1988110119881130.tif"
150.8929227,-33.8210665,133.800003051758,"totals_1988120119881231.tif"
150.8929227,-33.8210665,102.699996948242,"totals_1989010119890131.tif"
150.8929227,-33.8210665,53.7000007629395,"totals_1989020119890228.tif"
150.8929227,-33.8210665,140,"totals_1989030119890331.tif"
150.8929227,-33.8210665,279.100006103516,"totals_1989040119890430.tif"
150.8929227,-33.8210665,92.0999984741211,"totals_1989050119890531.tif"
150.8929227,-33.8210665,145.600006103516,"totals_1989060119890630.tif"
150.8929227,-33.8210665,16.8999996185303,"totals_1989070119890731.tif"
150.8929227,-33.8210665,23.6000003814697,"totals_1989080119890831.tif"
150.8929227,-33.8210665,1.79999995231628,"totals_1989090119890930.tif"
150.8929227,-33.8210665,15.6999998092651,"totals_1989100119891031.tif"
150.8929227,-33.8210665,49.7000007629395,"totals_1989110119891130.tif"
150.8929227,-33.8210665,87.5,"totals_1989120119891231.tif"
150.8929227,-33.8210665,75.6999969482422,"totals_1990010119900131.tif"
150.8929227,-33.8210665,502,"totals_1990020119900228.tif"
150.8929227,-33.8210665,115.900001525879,"totals_1990030119900331.tif"
150.8929227,-33.8210665,239.600006103516,"totals_1990040119900430.tif"
150.8929227,-33.8210665,90.6999969482422,"totals_1990050119900531.tif"
150.8929227,-33.8210665,17,"totals_1990060119900630.tif"
150.8929227,-33.8210665,46.9000015258789,"totals_1990070119900731.tif"
150.8929227,-33.8210665,153.699996948242,"totals_1990080119900831.tif"
150.8929227,-33.8210665,58.5,"totals_1990090119900930.tif"
150.8929227,-33.8210665,45,"totals_1990100119901031.tif"
150.8929227,-33.8210665,27.7000007629395,"totals_1990110119901130.tif"
150.8929227,-33.8210665,27.7000007629395,"totals_1990120119901231.tif"
150.8929227,-33.8210665,102.699996948242,"totals_1991010119910131.tif"
150.8929227,-33.8210665,37.2999992370605,"totals_1991020119910228.tif"
150.8929227,-33.8210665,17.5,"totals_1991030119910331.tif"
150.8929227,-33.8210665,27.7999992370605,"totals_1991040119910430.tif"
150.8929227,-33.8210665,23.2000007629395,"totals_1991050119910531.tif"
150.8929227,-33.8210665,291.899993896484,"totals_1991060119910630.tif"
150.8929227,-33.8210665,71.3000030517578,"totals_1991070119910731.tif"
150.8929227,-33.8210665,5.09999990463257,"totals_1991080119910831.tif"
150.8929227,-33.8210665,13.5,"totals_1991090119910930.tif"
150.8929227,-33.8210665,11.6000003814697,"totals_1991100119911031.tif"
150.8929227,-33.8210665,33.4000015258789,"totals_1991110119911130.tif"
150.8929227,-33.8210665,132.5,"totals_1991120119911231.tif"
150.8929227,-33.8210665,87.5,"totals_1992010119920131.tif"
150.8929227,-33.8210665,325.5,"totals_1992020119920229.tif"
150.8929227,-33.8210665,53.5999984741211,"totals_1992030119920331.tif"
150.8929227,-33.8210665,50.2999992370605,"totals_1992040119920430.tif"
150.8929227,-33.8210665,25.2999992370605,"totals_1992050119920531.tif"
150.8929227,-33.8210665,50.2000007629395,"totals_1992060119920630.tif"
150.8929227,-33.8210665,9,"totals_1992070119920731.tif"
150.8929227,-33.8210665,9.69999980926514,"totals_1992080119920831.tif"
150.8929227,-33.8210665,20.2999992370605,"totals_1992090119920930.tif"
150.8929227,-33.8210665,39.5,"totals_1992100119921031.tif"
150.8929227,-33.8210665,124.599998474121,"totals_1992110119921130.tif"
150.8929227,-33.8210665,171.399993896484,"totals_1992120119921231.tif"
150.8929227,-33.8210665,57.2999992370605,"totals_1993010119930131.tif"
150.8929227,-33.8210665,64.6999969482422,"totals_1993020119930228.tif"
150.8929227,-33.8210665,105,"totals_1993030119930331.tif"
150.8929227,-33.8210665,28.7000007629395,"totals_1993040119930430.tif"
150.8929227,-33.8210665,13.3999996185303,"totals_1993050119930531.tif"
150.8929227,-33.8210665,30.3999996185303,"totals_1993060119930630.tif"
150.8929227,-33.8210665,72.8000030517578,"totals_1993070119930731.tif"
150.8929227,-33.8210665,37.4000015258789,"totals_1993080119930831.tif"
150.8929227,-33.8210665,50,"totals_1993090119930930.tif"
150.8929227,-33.8210665,44.2999992370605,"totals_1993100119931031.tif"
150.8929227,-33.8210665,78.1999969482422,"totals_1993110119931130.tif"
150.8929227,-33.8210665,34.5,"totals_1993120119931231.tif"
150.8929227,-33.8210665,17.2999992370605,"totals_1994010119940131.tif"
150.8929227,-33.8210665,94.3000030517578,"totals_1994020119940228.tif"
150.8929227,-33.8210665,138.899993896484,"totals_1994030119940331.tif"
150.8929227,-33.8210665,65.5,"totals_1994040119940430.tif"
150.8929227,-33.8210665,10.5,"totals_1994050119940531.tif"
150.8929227,-33.8210665,50.9000015258789,"totals_1994060119940630.tif"
150.8929227,-33.8210665,11.5,"totals_1994070119940731.tif"
150.8929227,-33.8210665,6.69999980926514,"totals_1994080119940831.tif"
150.8929227,-33.8210665,17.1000003814697,"totals_1994090119940930.tif"
150.8929227,-33.8210665,22.5,"totals_1994100119941031.tif"
150.8929227,-33.8210665,67.5999984741211,"totals_1994110119941130.tif"
150.8929227,-33.8210665,55.5,"totals_1994120119941231.tif"
150.8929227,-33.8210665,129.699996948242,"totals_1995010119950131.tif"
150.8929227,-33.8210665,40.5999984741211,"totals_1995020119950228.tif"
150.8929227,-33.8210665,172.800003051758,"totals_1995030119950331.tif"
150.8929227,-33.8210665,21.5,"totals_1995040119950430.tif"
150.8929227,-33.8210665,131.399993896484,"totals_1995050119950531.tif"
150.8929227,-33.8210665,26.2000007629395,"totals_1995060119950630.tif"
150.8929227,-33.8210665,1.5,"totals_1995070119950731.tif"
150.8929227,-33.8210665,0,"totals_1995080119950831.tif"
150.8929227,-33.8210665,169.699996948242,"totals_1995090119950930.tif"
150.8929227,-33.8210665,32.7000007629395,"totals_1995100119951031.tif"
150.8929227,-33.8210665,99.3000030517578,"totals_1995110119951130.tif"
150.8929227,-33.8210665,87.5,"totals_1995120119951231.tif"
150.8929227,-33.8210665,161,"totals_1996010119960131.tif"
150.8929227,-33.8210665,41.7000007629395,"totals_1996020119960229.tif"
150.8929227,-33.8210665,38.2999992370605,"totals_1996030119960331.tif"
150.8929227,-33.8210665,37.7000007629395,"totals_1996040119960430.tif"
150.8929227,-33.8210665,123.699996948242,"totals_1996050119960531.tif"
150.8929227,-33.8210665,36.0999984741211,"totals_1996060119960630.tif"
150.8929227,-33.8210665,66.8000030517578,"totals_1996070119960731.tif"
150.8929227,-33.8210665,84.5,"totals_1996080119960831.tif"
150.8929227,-33.8210665,65.6999969482422,"totals_1996090119960930.tif"
150.8929227,-33.8210665,26.6000003814697,"totals_1996100119961031.tif"
150.8929227,-33.8210665,69.1999969482422,"totals_1996110119961130.tif"
150.8929227,-33.8210665,42.5,"totals_1996120119961231.tif"
150.8929227,-33.8210665,151.300003051758,"totals_1997010119970131.tif"
150.8929227,-33.8210665,141.399993896484,"totals_1997020119970228.tif"
150.8929227,-33.8210665,21.8999996185303,"totals_1997030119970331.tif"
150.8929227,-33.8210665,1.79999995231628,"totals_1997040119970430.tif"
150.8929227,-33.8210665,35.7999992370605,"totals_1997050119970531.tif"
150.8929227,-33.8210665,41,"totals_1997060119970630.tif"
150.8929227,-33.8210665,36.9000015258789,"totals_1997070119970731.tif"
150.8929227,-33.8210665,3.59999990463257,"totals_1997080119970831.tif"
150.8929227,-33.8210665,84.1999969482422,"totals_1997090119970930.tif"
150.8929227,-33.8210665,49.0999984741211,"totals_1997100119971031.tif"
150.8929227,-33.8210665,32.5999984741211,"totals_1997110119971130.tif"
150.8929227,-33.8210665,25.2999992370605,"totals_1997120119971231.tif"
150.8929227,-33.8210665,114.599998474121,"totals_1998010119980131.tif"
150.8929227,-33.8210665,54.7999992370605,"totals_1998020119980228.tif"
150.8929227,-33.8210665,21.8999996185303,"totals_1998030119980331.tif"
150.8929227,-33.8210665,175,"totals_1998040119980430.tif"
150.8929227,-33.8210665,186.199996948242,"totals_1998050119980531.tif"
150.8929227,-33.8210665,75.5999984741211,"totals_1998060119980630.tif"
150.8929227,-33.8210665,75.3000030517578,"totals_1998070119980731.tif"
150.8929227,-33.8210665,195.699996948242,"totals_1998080119980831.tif"
150.8929227,-33.8210665,37.7999992370605,"totals_1998090119980930.tif"
150.8929227,-33.8210665,32.7000007629395,"totals_1998100119981031.tif"
150.8929227,-33.8210665,76.5,"totals_1998110119981130.tif"
150.8929227,-33.8210665,35.7999992370605,"totals_1998120119981231.tif"
150.8929227,-33.8210665,143.699996948242,"totals_1999010119990131.tif"
150.8929227,-33.8210665,165.5,"totals_1999020119990228.tif"
150.8929227,-33.8210665,38.2999992370605,"totals_1999030119990331.tif"
150.8929227,-33.8210665,111.300003051758,"totals_1999040119990430.tif"
150.8929227,-33.8210665,27.3999996185303,"totals_1999050119990531.tif"
150.8929227,-33.8210665,38.2000007629395,"totals_1999060119990630.tif"
150.8929227,-33.8210665,144.100006103516,"totals_1999070119990731.tif"
150.8929227,-33.8210665,35.2999992370605,"totals_1999080119990831.tif"
150.8929227,-33.8210665,33.7999992370605,"totals_1999090119990930.tif"
150.8929227,-33.8210665,162.899993896484,"totals_1999100119991031.tif"
150.8929227,-33.8210665,54.5999984741211,"totals_1999110119991130.tif"
150.8929227,-33.8210665,93.0999984741211,"totals_1999120119991231.tif"
150.8929227,-33.8210665,29.2000007629395,"totals_2000010120000131.tif"
150.8929227,-33.8210665,11,"totals_2000020120000229.tif"
150.8929227,-33.8210665,244.899993896484,"totals_2000030120000331.tif"
150.8929227,-33.8210665,56.5,"totals_2000040120000430.tif"
150.8929227,-33.8210665,28.7999992370605,"totals_2000050120000531.tif"
150.8929227,-33.8210665,27.6000003814697,"totals_2000060120000630.tif"
150.8929227,-33.8210665,23.8999996185303,"totals_2000070120000731.tif"
150.8929227,-33.8210665,10.8000001907349,"totals_2000080120000831.tif"
150.8929227,-33.8210665,31.1000003814697,"totals_2000090120000930.tif"
150.8929227,-33.8210665,64.6999969482422,"totals_2000100120001031.tif"
150.8929227,-33.8210665,163.699996948242,"totals_2000110120001130.tif"
150.8929227,-33.8210665,72.6999969482422,"totals_2000120120001231.tif"
150.8929227,-33.8210665,164.300003051758,"totals_2001010120010131.tif"
150.8929227,-33.8210665,145.800003051758,"totals_2001020120010228.tif"
150.8929227,-33.8210665,94,"totals_2001030120010331.tif"
150.8929227,-33.8210665,78.0999984741211,"totals_2001040120010430.tif"
150.8929227,-33.8210665,67.5,"totals_2001050120010531.tif"
150.8929227,-33.8210665,3.5,"totals_2001060120010630.tif"
150.8929227,-33.8210665,67.8000030517578,"totals_2001070120010731.tif"
150.8929227,-33.8210665,27.7000007629395,"totals_2001080120010831.tif"
150.8929227,-33.8210665,19.3999996185303,"totals_2001090120010930.tif"
150.8929227,-33.8210665,37.5,"totals_2001100120011031.tif"
150.8929227,-33.8210665,56.2000007629395,"totals_2001110120011130.tif"
150.8929227,-33.8210665,29,"totals_2001120120011231.tif"
150.8929227,-33.8210665,76.6999969482422,"totals_2002010120020131.tif"
150.8929227,-33.8210665,251,"totals_2002020120020228.tif"
150.8929227,-33.8210665,98.4000015258789,"totals_2002030120020331.tif"
150.8929227,-33.8210665,19.7000007629395,"totals_2002040120020430.tif"
150.8929227,-33.8210665,45,"totals_2002050120020531.tif"
150.8929227,-33.8210665,15.6000003814697,"totals_2002060120020630.tif"
150.8929227,-33.8210665,12,"totals_2002070120020731.tif"
150.8929227,-33.8210665,8.69999980926514,"totals_2002080120020831.tif"
150.8929227,-33.8210665,7.19999980926514,"totals_2002090120020930.tif"
150.8929227,-33.8210665,7.5,"totals_2002100120021031.tif"
150.8929227,-33.8210665,15.5,"totals_2002110120021130.tif"
150.8929227,-33.8210665,60.4000015258789,"totals_2002120120021231.tif"
150.8929227,-33.8210665,20.5,"totals_2003010120030131.tif"
150.8929227,-33.8210665,88.8000030517578,"totals_2003020120030228.tif"
150.8929227,-33.8210665,86.4000015258789,"totals_2003030120030331.tif"
150.8929227,-33.8210665,69.0999984741211,"totals_2003040120030430.tif"
150.8929227,-33.8210665,176.399993896484,"totals_2003050120030531.tif"
150.8929227,-33.8210665,36.7999992370605,"totals_2003060120030630.tif"
150.8929227,-33.8210665,29.3999996185303,"totals_2003070120030731.tif"
150.8929227,-33.8210665,21,"totals_2003080120030831.tif"
150.8929227,-33.8210665,4.5,"totals_2003090120030930.tif"
150.8929227,-33.8210665,75,"totals_2003100120031031.tif"
150.8929227,-33.8210665,61.0999984741211,"totals_2003110120031130.tif"
150.8929227,-33.8210665,76.4000015258789,"totals_2003120120031231.tif"
150.8929227,-33.8210665,46.5,"totals_2004010120040131.tif"
150.8929227,-33.8210665,88.8000030517578,"totals_2004020120040229.tif"
150.8929227,-33.8210665,39.4000015258789,"totals_2004030120040331.tif"
150.8929227,-33.8210665,39.5,"totals_2004040120040430.tif"
150.8929227,-33.8210665,9.80000019073486,"totals_2004050120040531.tif"
150.8929227,-33.8210665,9.19999980926514,"totals_2004060120040630.tif"
150.8929227,-33.8210665,23.8999996185303,"totals_2004070120040731.tif"
150.8929227,-33.8210665,29.2000007629395,"totals_2004080120040831.tif"
150.8929227,-33.8210665,36.9000015258789,"totals_2004090120040930.tif"
150.8929227,-33.8210665,214,"totals_2004100120041031.tif"
150.8929227,-33.8210665,57,"totals_2004110120041130.tif"
150.8929227,-33.8210665,61.5999984741211,"totals_2004120120041231.tif"
150.8929227,-33.8210665,84.3000030517578,"totals_2005010120050131.tif"
150.8929227,-33.8210665,114,"totals_2005020120050228.tif"
150.8929227,-33.8210665,54.7000007629395,"totals_2005030120050331.tif"
150.8929227,-33.8210665,17.1000003814697,"totals_2005040120050430.tif"
150.8929227,-33.8210665,28.7999992370605,"totals_2005050120050531.tif"
150.8929227,-33.8210665,56.5999984741211,"totals_2005060120050630.tif"
150.8929227,-33.8210665,30.8999996185303,"totals_2005070120050731.tif"
150.8929227,-33.8210665,2.59999990463257,"totals_2005080120050831.tif"
150.8929227,-33.8210665,41,"totals_2005090120050930.tif"
150.8929227,-33.8210665,57.2000007629395,"totals_2005100120051031.tif"
150.8929227,-33.8210665,138.399993896484,"totals_2005110120051130.tif"
150.8929227,-33.8210665,18.5,"totals_2005120120051231.tif"
150.8929227,-33.8210665,96.1999969482422,"totals_2006010120060131.tif"
150.8929227,-33.8210665,72.3000030517578,"totals_2006020120060228.tif"
150.8929227,-33.8210665,24.1000003814697,"totals_2006030120060331.tif"
150.8929227,-33.8210665,3.59999990463257,"totals_2006040120060430.tif"
150.8929227,-33.8210665,9.80000019073486,"totals_2006050120060531.tif"
150.8929227,-33.8210665,68.5999984741211,"totals_2006060120060630.tif"
150.8929227,-33.8210665,44.9000015258789,"totals_2006070120060731.tif"
150.8929227,-33.8210665,33.2999992370605,"totals_2006080120060831.tif"
150.8929227,-33.8210665,138.699996948242,"totals_2006090120060930.tif"
150.8929227,-33.8210665,5.5,"totals_2006100120061031.tif"
150.8929227,-33.8210665,29.2999992370605,"totals_2006110120061130.tif"
150.8929227,-33.8210665,54.2999992370605,"totals_2006120120061231.tif"
150.8929227,-33.8210665,34.5999984741211,"totals_2007010120070131.tif"
150.8929227,-33.8210665,167.699996948242,"totals_2007020120070228.tif"
150.8929227,-33.8210665,73.3000030517578,"totals_2007030120070331.tif"
150.8929227,-33.8210665,69.0999984741211,"totals_2007040120070430.tif"
150.8929227,-33.8210665,16.8999996185303,"totals_2007050120070531.tif"
150.8929227,-33.8210665,314.600006103516,"totals_2007060120070630.tif"
150.8929227,-33.8210665,28.8999996185303,"totals_2007070120070731.tif"
150.8929227,-33.8210665,58.9000015258789,"totals_2007080120070831.tif"
150.8929227,-33.8210665,20.2999992370605,"totals_2007090120070930.tif"
150.8929227,-33.8210665,21.7999992370605,"totals_2007100120071031.tif"
150.8929227,-33.8210665,154.699996948242,"totals_2007110120071130.tif"
150.8929227,-33.8210665,115.400001525879,"totals_2007120120071231.tif"
150.8929227,-33.8210665,90.8000030517578,"totals_2008010120080131.tif"
150.8929227,-33.8210665,266.299987792969,"totals_2008020120080229.tif"
150.8929227,-33.8210665,69.9000015258789,"totals_2008030120080331.tif"
150.8929227,-33.8210665,75.8000030517578,"totals_2008040120080430.tif"
150.8929227,-33.8210665,2.79999995231628,"totals_2008050120080531.tif"
150.8929227,-33.8210665,105.599998474121,"totals_2008060120080630.tif"
150.8929227,-33.8210665,26.7999992370605,"totals_2008070120080731.tif"
150.8929227,-33.8210665,24,"totals_2008080120080831.tif"
150.8929227,-33.8210665,54.5,"totals_2008090120080930.tif"
150.8929227,-33.8210665,61.4000015258789,"totals_2008100120081031.tif"
150.8929227,-33.8210665,70.8000030517578,"totals_2008110120081130.tif"
150.8929227,-33.8210665,78.8000030517578,"totals_2008120120081231.tif"
150.8929227,-33.8210665,25.8999996185303,"totals_2009010120090131.tif"
150.8929227,-33.8210665,139.199996948242,"totals_2009020120090228.tif"
150.8929227,-33.8210665,67.8000030517578,"totals_2009030120090331.tif"
150.8929227,-33.8210665,111.199996948242,"totals_2009040120090430.tif"
150.8929227,-33.8210665,87.1999969482422,"totals_2009050120090531.tif"
150.8929227,-33.8210665,45.7000007629395,"totals_2009060120090630.tif"
150.8929227,-33.8210665,24.6000003814697,"totals_2009070120090731.tif"
150.8929227,-33.8210665,5.19999980926514,"totals_2009080120090831.tif"
150.8929227,-33.8210665,18.6000003814697,"totals_2009090120090930.tif"
150.8929227,-33.8210665,106.300003051758,"totals_2009100120091031.tif"
150.8929227,-33.8210665,13.8000001907349,"totals_2009110120091130.tif"
150.8929227,-33.8210665,55,"totals_2009120120091231.tif"
150.8929227,-33.8210665,29.2000007629395,"totals_2010010120100131.tif"
150.8929227,-33.8210665,199.5,"totals_2010020120100228.tif"
150.8929227,-33.8210665,78.6999969482422,"totals_2010030120100331.tif"
150.8929227,-33.8210665,20.7000007629395,"totals_2010040120100430.tif"
150.8929227,-33.8210665,62.2999992370605,"totals_2010050120100531.tif"
150.8929227,-33.8210665,86.3000030517578,"totals_2010060120100630.tif"
150.8929227,-33.8210665,42.4000015258789,"totals_2010070120100731.tif"
150.8929227,-33.8210665,19.2999992370605,"totals_2010080120100831.tif"
150.8929227,-33.8210665,37.2000007629395,"totals_2010090120100930.tif"
150.8929227,-33.8210665,77.1999969482422,"totals_2010100120101031.tif"
150.8929227,-33.8210665,114.800003051758,"totals_2010110120101130.tif"
150.8929227,-33.8210665,84.3000030517578,"totals_2010120120101231.tif"
150.8929227,-33.8210665,44.2999992370605,"totals_2011010120110131.tif"
150.8929227,-33.8210665,19.7000007629395,"totals_2011020120110228.tif"
150.8929227,-33.8210665,90.6999969482422,"totals_2011030120110331.tif"
150.8929227,-33.8210665,82.6999969482422,"totals_2011040120110430.tif"
150.8929227,-33.8210665,73.3000030517578,"totals_2011050120110531.tif"
150.8929227,-33.8210665,57.7999992370605,"totals_2011060120110630.tif"
150.8929227,-33.8210665,71,"totals_2011070120110731.tif"
150.8929227,-33.8210665,33.9000015258789,"totals_2011080120110831.tif"
150.8929227,-33.8210665,73.9000015258789,"totals_2011090120110930.tif"
150.8929227,-33.8210665,40.7000007629395,"totals_2011100120111031.tif"
150.8929227,-33.8210665,131.899993896484,"totals_2011110120111130.tif"
150.8929227,-33.8210665,108.099998474121,"totals_2011120120111231.tif"
150.8929227,-33.8210665,145.899993896484,"totals_2012010120120131.tif"
150.8929227,-33.8210665,190.699996948242,"totals_2012020120120229.tif"
150.8929227,-33.8210665,195.600006103516,"totals_2012030120120331.tif"
150.8929227,-33.8210665,142.199996948242,"totals_2012040120120430.tif"
150.8929227,-33.8210665,14.5,"totals_2012050120120531.tif"
150.8929227,-33.8210665,116.300003051758,"totals_2012060120120630.tif"
150.8929227,-33.8210665,22.7999992370605,"totals_2012070120120731.tif"
150.8929227,-33.8210665,6.30000019073486,"totals_2012080120120831.tif"
150.8929227,-33.8210665,20.3999996185303,"totals_2012090120120930.tif"
150.8929227,-33.8210665,30.2999992370605,"totals_2012100120121031.tif"
150.8929227,-33.8210665,42.2999992370605,"totals_2012110120121130.tif"
150.8929227,-33.8210665,36.5999984741211,"totals_2012120120121231.tif"
150.8929227,-33.8210665,114.599998474121,"totals_2013010120130131.tif"
150.8929227,-33.8210665,151.300003051758,"totals_2013020120130228.tif"
150.8929227,-33.8210665,82,"totals_2013030120130331.tif"
150.8929227,-33.8210665,58.5999984741211,"totals_2013040120130430.tif"
150.8929227,-33.8210665,39.4000015258789,"totals_2013050120130531.tif"
150.8929227,-33.8210665,139.899993896484,"totals_2013060120130630.tif"
150.8929227,-33.8210665,8,"totals_2013070120130731.tif"
150.8929227,-33.8210665,7.80000019073486,"totals_2013080120130831.tif"
150.8929227,-33.8210665,18.2000007629395,"totals_2013090120130930.tif"
150.8929227,-33.8210665,6.90000009536743,"totals_2013100120131031.tif"
150.8929227,-33.8210665,156.300003051758,"totals_2013110120131130.tif"
150.8929227,-33.8210665,31.1000003814697,"totals_2013120120131231.tif"
150.8929227,-33.8210665,20.5,"totals_2014010120140131.tif"
150.8929227,-33.8210665,69.0999984741211,"totals_2014020120140228.tif"
150.8929227,-33.8210665,156.300003051758,"totals_2014030120140331.tif"
150.8929227,-33.8210665,43.0999984741211,"totals_2014040120140430.tif"
150.8929227,-33.8210665,5.5,"totals_2014050120140531.tif"
150.8929227,-33.8210665,30,"totals_2014060120140630.tif"
150.8929227,-33.8210665,13.3999996185303,"totals_2014070120140731.tif"
150.8929227,-33.8210665,149.199996948242,"totals_2014080120140831.tif"
150.8929227,-33.8210665,27.5,"totals_2014090120140930.tif"
150.8929227,-33.8210665,70.3000030517578,"totals_2014100120141031.tif"
150.8929227,-33.8210665,38.2999992370605,"totals_2014110120141130.tif"
150.8929227,-33.8210665,188.100006103516,"totals_2014120120141231.tif"
