"date","year","month","rain","sixmnthtot","index","indexBelowThreshold","count","count2","sums","sums2"
1970-06-01,1970,6,17.0639095306396,263.453321456909,-3.80952380952381,-3.80952380952381,1,1,-3.80952380952381,-3.80952380952381
1970-07-01,1970,7,0,167.502637863159,-3.80952380952381,-3.80952380952381,2,2,-7.61904761904762,-7.61904761904762
1970-08-01,1970,8,21.0431270599365,147.310459136963,-4,-4,3,3,-11.6190476190476,-11.6190476190476
1970-09-01,1970,9,189.753036499023,271.261493682861,-0.761904761904762,0,0,0,0,0
1970-10-01,1970,10,25.0008850097656,267.845600128173,-1.14285714285714,-1.14285714285714,1,1,-1.14285714285714,-1.14285714285714
1970-11-01,1970,11,153.052230834961,405.913188934326,1.52380952380952,0,0,0,0,0
1970-12-01,1970,12,274.644500732422,663.493780136108,3.80952380952381,0,0,0,0,0
1971-01-01,1971,1,92.243278503418,755.737058639526,4,0,0,0,0,0
1971-02-01,1971,2,140.252410888672,874.946342468262,4,0,0,0,0,0
1971-03-01,1971,3,81.9423828125,767.135688781739,3.41463414634146,0,0,0,0,0
1971-04-01,1971,4,39.274787902832,781.409591674805,2.63414634146341,0,0,0,0,0
1971-05-01,1971,5,45.2065811157227,673.563941955567,2.04878048780488,0,0,0,0,0
1971-06-01,1971,6,9.13979053497314,408.059231758118,-1.33333333333333,-1.33333333333333,1,1,-1.33333333333333,-1.33333333333333
1971-07-01,1971,7,10.282112121582,326.098065376282,-2.0952380952381,-2.0952380952381,2,2,-3.42857142857143,-3.42857142857143
1971-08-01,1971,8,40.4003677368164,226.246022224426,-2.47619047619048,-2.47619047619048,3,3,-5.90476190476191,-5.90476190476191
1971-09-01,1971,9,40.6702194213867,184.973858833313,-3.04761904761905,-3.04761904761905,4,4,-8.95238095238095,-8.95238095238095
1971-10-01,1971,10,2.68788051605225,148.386951446533,-3.61904761904762,-3.61904761904762,5,5,-12.5714285714286,-12.5714285714286
1971-11-01,1971,11,68.0030517578125,171.183422088623,-3.23809523809524,-3.23809523809524,6,6,-15.8095238095238,-15.8095238095238
1971-12-01,1971,12,147.791015625,309.83464717865,-0.952380952380953,0,0,7,0,0
1972-01-01,1972,1,272.584106445312,572.13664150238,3.41463414634146,0,0,0,0,0
1972-02-01,1972,2,70.3505706787109,602.086844444274,1.85365853658537,0,0,0,0,0
1972-03-01,1972,3,152.911743164062,714.32836818695,2.82926829268293,0,0,0,0,0
1972-04-01,1972,4,74.3772277832031,786.0177154541,2.82926829268293,0,0,0,0,0
1972-05-01,1972,5,32.2152290344238,750.229892730712,2.82926829268293,0,0,0,0,0
1972-06-01,1972,6,43.0605316162109,645.499408721923,2.28571428571429,0,0,0,0,0
1972-07-01,1972,7,1.2696373462677,374.184939622878,-1.14285714285714,-1.14285714285714,1,1,-1.14285714285714,-1.14285714285714
1972-08-01,1972,8,34.848705291748,338.683074235915,-0.761904761904762,0,0,0,0,0
1972-09-01,1972,9,17.9363594055176,203.707690477371,-2.47619047619048,-2.47619047619048,1,1,-2.47619047619048,-2.47619047619048
1972-10-01,1972,10,199.213592529297,328.544055223465,0.571428571428571,0,0,0,0,0
1972-11-01,1972,11,47.7990951538086,344.12792134285,-0.190476190476191,0,0,0,0,0
1972-12-01,1972,12,30.5575637817383,331.624953508377,-0.380952380952381,0,0,0,0,0
1973-01-01,1973,1,83.8920745849609,414.24739074707,0.0975609756097562,0,0,0,0,0
1973-02-01,1973,2,274.370697021484,653.769382476806,3.21951219512195,0,0,0,0,0
1973-03-01,1973,3,22.1335582733154,657.966581344604,1.85365853658537,0,0,0,0,0
1973-04-01,1973,4,44.8333282470703,503.586317062377,0.682926829268292,0,0,0,0,0
1973-05-01,1973,5,24.2951316833496,480.082353591918,-0.292682926829268,0,0,0,0,0
1973-06-01,1973,6,25.3916053771973,474.916395187378,-0.952380952380953,0,0,0,0,0
1973-07-01,1973,7,74.7215118408203,465.745832443237,-0.190476190476191,0,0,0,0,0
1973-08-01,1973,8,44.5358543395996,235.910989761352,-2.28571428571429,-2.28571428571429,1,1,-2.28571428571429,-2.28571428571429
1973-09-01,1973,9,31.3885669708252,245.165998458862,-1.71428571428571,-1.71428571428571,2,2,-4,-4
1973-10-01,1973,10,106.550842285156,306.883512496948,-0.380952380952381,0,0,0,0,0
1973-11-01,1973,11,119.384719848633,401.973100662231,1.33333333333333,0,0,0,0,0
1973-12-01,1973,12,46.5986595153809,423.180154800415,1.90476190476191,0,0,0,0,0
1974-01-01,1974,1,159.817779541016,508.276422500611,2.04878048780488,0,0,0,0,0
1974-02-01,1974,2,86.794921875,550.535490036011,1.26829268292683,0,0,0,0,0
1974-03-01,1974,3,234.798629760742,753.945552825928,3.21951219512195,0,0,0,0,0
1974-04-01,1974,4,142.618957519531,790.013668060303,3.21951219512195,0,0,0,0,0
1974-05-01,1974,5,173.653701782227,844.282649993897,3.60975609756098,0,0,0,0,0
1974-06-01,1974,6,128.70149230957,926.385482788086,3.61904761904762,0,0,0,0,0
1974-07-01,1974,7,4.24098873138428,770.808691978454,3.61904761904762,0,0,0,0,0
1974-08-01,1974,8,59.979434967041,743.993205070495,3.61904761904762,0,0,0,0,0
1974-09-01,1974,9,20.6587543487549,529.853329658508,3.23809523809524,0,0,0,0,0
1974-10-01,1974,10,74.627082824707,461.861454963684,2.66666666666667,0,0,0,0,0
1974-11-01,1974,11,61.2787094116211,349.486462593078,0.571428571428571,0,0,0,0,0
1974-12-01,1974,12,5.94324731826782,226.728217601776,-2.47619047619048,-2.47619047619048,1,1,-2.47619047619048,-2.47619047619048
1975-01-01,1975,1,34.971118927002,257.458347797394,-2.82926829268293,-2.82926829268293,2,2,-5.3054587688734,-5.3054587688734
1975-02-01,1975,2,117.538970947266,315.017883777619,-3.02439024390244,-3.02439024390244,3,3,-8.32984901277584,-8.32984901277584
1975-03-01,1975,3,119.505920410156,413.86504983902,-1.85365853658537,-1.85365853658537,4,4,-10.1835075493612,-10.1835075493612
1975-04-01,1975,4,70.2183685302734,409.456335544586,-2.24390243902439,-2.24390243902439,5,5,-12.4274099883856,-12.4274099883856
1975-05-01,1975,5,8.52493286132812,356.702558994293,-2.4390243902439,-2.4390243902439,6,6,-14.8664343786295,-14.8664343786295
1975-06-01,1975,6,183.660659790039,534.419971466064,0.952380952380953,0,0,0,0,0
1975-07-01,1975,7,129.115615844727,628.56446838379,2.66666666666667,0,0,0,0,0
1975-08-01,1975,8,16.6614208221436,527.686918258667,2.47619047619048,0,0,0,0,0
1975-09-01,1975,9,32.100772857666,440.281770706177,2.28571428571429,0,0,0,0,0
1975-10-01,1975,10,90.0271530151367,460.09055519104,2.47619047619048,0,0,0,0,0
1975-11-01,1975,11,60.3251419067383,511.890764236451,3.23809523809524,0,0,0,0,0
1975-12-01,1975,12,14.2087659835815,342.438870429993,-0.190476190476191,0,0,0,0,0
1976-01-01,1976,1,253.955825805664,467.27908039093,1.07317073170732,0,0,0,0,0
1976-02-01,1976,2,158.273361206055,608.891020774842,2.04878048780488,0,0,0,0,0
1976-03-01,1976,3,241.748062133789,818.538310050965,3.80487804878049,0,0,0,0,0
1976-04-01,1976,4,23.3146514892578,751.825808525086,2.4390243902439,0,0,0,0,0
1976-05-01,1976,5,14.1872510910034,705.687917709351,2.4390243902439,0,0,0,0,0
1976-06-01,1976,6,83.1252746582031,774.604426383972,2.85714285714286,0,0,0,0,0
1976-07-01,1976,7,82.3798217773438,603.028422355652,2.47619047619048,0,0,0,0,0
1976-08-01,1976,8,9.27524471282959,454.030305862427,1.33333333333333,0,0,0,0,0
1976-09-01,1976,9,39.5163612365723,251.79860496521,-1.33333333333333,-1.33333333333333,1,1,-1.33333333333333,-1.33333333333333
1976-10-01,1976,10,167.187835693359,395.671789169311,1.52380952380952,0,0,0,0,0
1976-11-01,1976,11,72.6026382446289,454.087176322937,2.66666666666667,0,0,0,0,0
1976-12-01,1976,12,24.0222969055176,394.984198570251,1.33333333333333,0,0,0,0,0
1977-01-01,1977,1,73.483772277832,386.088149070739,-0.48780487804878,0,0,0,0,0
1977-02-01,1977,2,166.385437011719,543.198341369629,1.07317073170732,0,0,0,0,0
1977-03-01,1977,3,152.983520507812,656.665500640868,1.65853658536585,0,0,0,0,0
1977-04-01,1977,4,11.5445528030396,501.022217750549,0.292682926829269,0,0,0,0,0
1977-05-01,1977,5,125.066070556641,553.485650062561,1.07317073170732,0,0,0,0,0
1977-06-01,1977,6,70.4901962280273,599.953549385071,1.90476190476191,0,0,0,0,0
1977-07-01,1977,7,0.819158852100372,527.288935959339,1.71428571428571,0,0,0,0,0
1977-08-01,1977,8,14.4084167480469,375.311915695667,0.380952380952381,0,0,0,0,0
1977-09-01,1977,9,39.2704696655273,261.598864853383,-0.952380952380953,0,0,0,0,0
1977-10-01,1977,10,9.03505802154541,259.089370071888,-1.52380952380952,-1.52380952380952,1,1,-1.52380952380952,-1.52380952380952
1977-11-01,1977,11,22.6802539825439,156.703553497791,-3.61904761904762,-3.61904761904762,2,2,-5.14285714285714,-5.14285714285714
1977-12-01,1977,12,36.2758026123047,122.489159882069,-3.80952380952381,-3.80952380952381,3,3,-8.95238095238095,-8.95238095238095
1978-01-01,1978,1,273.005889892578,394.675890922546,-0.0975609756097562,0,0,0,0,0
1978-02-01,1978,2,22.0282459259033,402.295720100403,-1.07317073170732,-1.07317073170732,1,1,-1.07317073170732,-1.07317073170732
1978-03-01,1978,3,325.017852783203,688.043103218078,2.24390243902439,0,0,0,0,0
1978-04-01,1978,4,61.6192321777344,740.627277374267,2.24390243902439,0,0,0,0,0
1978-05-01,1978,5,80.2168960571289,798.163919448852,3.21951219512195,0,0,0,0,0
1978-06-01,1978,6,252.315841674805,1014.20395851135,3.80952380952381,0,0,0,0,0
1978-07-01,1978,7,9.24534034729004,750.443408966065,3.42857142857143,0,0,0,0,0
1978-08-01,1978,8,13.4743766784668,741.889539718628,3.42857142857143,0,0,0,0,0
1978-09-01,1978,9,64.3345031738281,481.206190109253,2.47619047619048,0,0,0,0,0
1978-10-01,1978,10,58.9463729858398,478.533330917359,3.23809523809524,0,0,0,0,0
1978-11-01,1978,11,127.619766235352,525.936201095582,3.42857142857143,0,0,0,0,0
1978-12-01,1978,12,75.8375015258789,349.457860946656,0.190476190476191,0,0,0,0,0
1979-01-01,1979,1,36.778434753418,376.990955352784,-0.682926829268293,0,0,0,0,0
1979-02-01,1979,2,18.9199542999268,382.436532974244,-1.85365853658537,-1.85365853658537,1,1,-1.85365853658537,-1.85365853658537
1979-03-01,1979,3,75.5125579833984,393.614587783814,-2.24390243902439,-2.24390243902439,2,2,-4.09756097560976,-4.09756097560976
1979-04-01,1979,4,20.6016731262207,355.269887924195,-3.41463414634146,-3.41463414634146,3,3,-7.51219512195122,-7.51219512195122
1979-05-01,1979,5,79.7295761108398,307.379697799683,-3.41463414634146,-3.41463414634146,4,4,-10.9268292682927,-10.9268292682927
1979-06-01,1979,6,103.985054016113,335.527250289917,-2.85714285714286,-2.85714285714286,5,5,-13.7839721254355,-13.7839721254355
1979-07-01,1979,7,17.3173427581787,316.066158294677,-2.47619047619048,-2.47619047619048,6,6,-16.260162601626,-16.260162601626
1979-08-01,1979,8,6.31758213043213,303.463786125183,-1.33333333333333,-1.33333333333333,7,7,-17.5934959349593,-17.5934959349593
1979-09-01,1979,9,19.6762828826904,247.627511024475,-1.52380952380952,-1.52380952380952,8,8,-19.1173054587689,-19.1173054587689
1979-10-01,1979,10,31.0409698486328,258.066807746887,-1.71428571428571,-1.71428571428571,9,9,-20.8315911730546,-20.8315911730546
1979-11-01,1979,11,76.0598373413086,254.397068977356,-1.52380952380952,-1.52380952380952,10,10,-22.3554006968641,-22.3554006968641
1979-12-01,1979,12,6.09965467453003,156.511669635773,-3.61904761904762,-3.61904761904762,11,11,-25.9744483159117,-25.9744483159117
1980-01-01,1980,1,114.644744873047,253.839071750641,-3.02439024390244,-3.02439024390244,12,12,-28.9988385598142,-28.9988385598142
1980-02-01,1980,2,66.2349014282227,313.756391048432,-3.21951219512195,-3.21951219512195,13,13,-32.2183507549361,-32.2183507549361
1980-03-01,1980,3,32.704776763916,326.784884929657,-3.41463414634146,-3.41463414634146,14,14,-35.6329849012776,-35.6329849012776
1980-04-01,1980,4,5.9201397895813,301.664054870606,-3.80487804878049,-3.80487804878049,15,15,-39.4378629500581,-39.4378629500581
1980-05-01,1980,5,135.72802734375,361.332244873047,-2.24390243902439,-2.24390243902439,16,16,-41.6817653890825,-41.6817653890825
1980-06-01,1980,6,32.4958648681641,387.728455066681,-1.71428571428571,-1.71428571428571,17,17,-43.3960511033682,-43.3960511033682
1980-07-01,1980,7,27.3619575500488,300.445667743683,-2.66666666666667,-2.66666666666667,18,18,-46.0627177700348,-46.0627177700348
1980-08-01,1980,8,5.50180196762085,239.712568283081,-2.0952380952381,-2.0952380952381,19,19,-48.1579558652729,-48.1579558652729
1980-09-01,1980,9,3.23931622505188,210.247107744217,-2.0952380952381,-2.0952380952381,20,20,-50.253193960511,-50.253193960511
1980-10-01,1980,10,45.3840637207031,249.711031675339,-2.0952380952381,-2.0952380952381,21,21,-52.3484320557491,-52.3484320557491
1980-11-01,1980,11,42.3498802185059,156.332884550095,-3.80952380952381,-3.80952380952381,22,22,-56.1579558652729,-56.1579558652729
1980-12-01,1980,12,46.2570648193359,170.094084501266,-3.23809523809524,-3.23809523809524,23,23,-59.3960511033682,-59.3960511033682
1981-01-01,1981,1,68.2474822998047,210.979609251022,-3.80487804878049,-3.80487804878049,24,24,-63.2009291521487,-63.2009291521487
1981-02-01,1981,2,182.898239135742,388.376046419143,-1.46341463414634,-1.46341463414634,25,25,-64.664343786295,-64.664343786295
1981-03-01,1981,3,27.0848217010498,412.221551895141,-2.04878048780488,-2.04878048780488,26,26,-66.7131242740999,-66.7131242740999
1981-04-01,1981,4,136.334655761719,503.172143936157,0.487804878048781,0,0,0,0,0
1981-05-01,1981,5,101.385513305664,562.207777023315,1.26829268292683,0,0,0,0,0
1981-06-01,1981,6,25.0505027770996,541.001214981079,1.14285714285714,0,0,0,0,0
1981-07-01,1981,7,30.753288269043,503.507020950317,0.761904761904762,0,0,0,0,0
1981-08-01,1981,8,5.99671220779419,326.60549402237,-0.952380952380953,0,0,0,0,0
1981-09-01,1981,9,3.87893986701965,303.399612188339,0.190476190476191,0,0,0,0,0
1981-10-01,1981,10,149.849060058594,316.914016485214,0,0,0,0,0,0
1981-11-01,1981,11,129.972442626953,345.500945806503,0.190476190476191,0,0,0,0,0
1981-12-01,1981,12,80.1799240112305,400.630367040634,1.52380952380952,0,0,0,0,0
1982-01-01,1982,1,71.7360305786133,441.613109350205,0.878048780487805,0,0,0,0,0
1982-02-01,1982,2,28.6299991607666,464.246396303177,-0.0975609756097562,0,0,0,0,0
1982-03-01,1982,3,150.149200439453,610.51665687561,1.26829268292683,0,0,0,0,0
1982-04-01,1982,4,7.31996250152588,467.987559318542,-0.682926829268293,0,0,0,0,0
1982-05-01,1982,5,3.08166837692261,341.096785068512,-2.82926829268293,-2.82926829268293,1,1,-2.82926829268293,-2.82926829268293
1982-06-01,1982,6,26.753396987915,287.670258045196,-3.42857142857143,-3.42857142857143,2,2,-6.25783972125436,-6.25783972125436
1982-07-01,1982,7,18.7252941131592,234.659521579742,-3.23809523809524,-3.23809523809524,3,3,-9.49593495934959,-9.49593495934959
1982-08-01,1982,8,3.19629859924316,209.225821018219,-2.66666666666667,-2.66666666666667,4,4,-12.1626016260163,-12.1626016260163
1982-09-01,1982,9,130.097366333008,189.173986911774,-2.66666666666667,-2.66666666666667,5,5,-14.8292682926829,-14.8292682926829
1982-10-01,1982,10,39.3529624938965,221.206986904144,-2.85714285714286,-2.85714285714286,6,6,-17.6864111498258,-17.6864111498258
1982-11-01,1982,11,9.31505870819092,227.440377235413,-2.47619047619048,-2.47619047619048,7,7,-20.1626016260163,-20.1626016260163
1982-12-01,1982,12,20.2743911743164,220.961371421814,-2.66666666666667,-2.66666666666667,8,8,-22.8292682926829,-22.8292682926829
1983-01-01,1983,1,34.939022064209,237.175099372864,-3.41463414634146,-3.41463414634146,9,9,-26.2439024390244,-26.2439024390244
1983-02-01,1983,2,48.9975204467773,282.976321220398,-3.80487804878049,-3.80487804878049,10,10,-30.0487804878049,-30.0487804878049
1983-03-01,1983,3,222.488967895508,375.367922782898,-2.82926829268293,-2.82926829268293,11,11,-32.8780487804878,-32.8780487804878
1983-04-01,1983,4,53.1100845336914,389.125044822693,-2.82926829268293,-2.82926829268293,12,12,-35.7073170731707,-35.7073170731707
1983-05-01,1983,5,96.8295669555664,476.639553070069,-0.48780487804878,0,0,13,0,-36.1951219512195
1983-06-01,1983,6,62.6286926269531,518.993854522705,0.761904761904762,0,0,0,0,0
1983-07-01,1983,7,23.6179084777832,507.672740936279,0.952380952380953,0,0,0,0,0
1983-08-01,1983,8,14.2006855010986,472.875905990601,1.71428571428571,0,0,0,0,0
1983-09-01,1983,9,55.686164855957,306.07310295105,0.380952380952381,0,0,0,0,0
1983-10-01,1983,10,124.098434448242,377.0614528656,1.33333333333333,0,0,0,0,0
1983-11-01,1983,11,30.2308521270752,310.462738037109,-0.952380952380953,0,0,0,0,0
1983-12-01,1983,12,104.57878112793,352.412826538086,0.380952380952381,0,0,0,0,0
1984-01-01,1984,1,190.983413696289,519.778331756592,2.4390243902439,0,0,0,0,0
1984-02-01,1984,2,123.216537475586,628.794183731079,2.82926829268293,0,0,0,0,0
1984-03-01,1984,3,128.043701171875,701.151720046997,2.63414634146341,0,0,0,0,0
1984-04-01,1984,4,84.9095611572266,661.962846755982,1.65853658536585,0,0,0,0,0
1984-05-01,1984,5,58.1564674377441,689.888462066651,2.24390243902439,0,0,0,0,0
