"date","year","month","rain","sixmnthtot","index","indexBelowThreshold","count","count2","sums","sums2"
1984-06-01,1984,6,67.1169204711914,652.426601409912,2.47619047619048,0,0,0,0,0
1984-07-01,1984,7,110.447624206543,571.890811920166,2.09523809523809,0,0,0,0,0
1984-08-01,1984,8,13.4371614456177,462.111435890198,1.52380952380952,0,0,0,0,0
1984-09-01,1984,9,34.4049987792969,368.47273349762,1.33333333333333,0,0,0,0,0
1984-10-01,1984,10,24.1737022399902,307.736874580383,-0.190476190476191,0,0,0,0,0
1984-11-01,1984,11,176.871368408203,426.451775550842,1.90476190476191,0,0,0,0,0
1984-12-01,1984,12,70.3671417236328,429.701996803284,2.09523809523809,0,0,0,0,0
1985-01-01,1985,1,9.9409704208374,329.195343017578,-1.07317073170732,-1.07317073170732,1,1,-1.07317073170732,-1.07317073170732
1985-02-01,1985,2,40.4898719787598,356.24805355072,-2.24390243902439,-2.24390243902439,2,2,-3.31707317073171,-3.31707317073171
1985-03-01,1985,3,41.2846832275391,363.127737998962,-3.21951219512195,-3.21951219512195,3,3,-6.53658536585366,-6.53658536585366
1985-04-01,1985,4,182.886291503906,521.840327262878,0.878048780487805,0,0,0,0,0
1985-05-01,1985,5,123.389976501465,468.35893535614,-0.878048780487805,0,0,0,0,0
1985-06-01,1985,6,89.2084732055664,487.200266838074,-0.380952380952381,0,0,0,0,0
1985-07-01,1985,7,41.1427116394043,518.402008056641,1.33333333333333,0,0,0,0,0
1985-08-01,1985,8,15.5691061019897,493.48124217987,2.28571428571429,0,0,0,0,0
1985-09-01,1985,9,51.8453559875488,504.04191493988,2.66666666666667,0,0,0,0,0
1985-10-01,1985,10,148.483978271484,469.639601707458,3.04761904761905,0,0,0,0,0
1985-11-01,1985,11,107.229148864746,453.478774070739,2.47619047619048,0,0,0,0,0
1985-12-01,1985,12,71.0461273193359,435.316428184509,2.47619047619048,0,0,0,0,0
1986-01-01,1986,1,174.501312255859,568.675028800963,3.02439024390244,0,0,0,0,0
1986-02-01,1986,2,40.7061920166016,593.812114715575,1.65853658536585,0,0,0,0,0
1986-03-01,1986,3,8.78695774078369,550.75371646881,0.292682926829269,0,0,0,0,0
1986-04-01,1986,4,40.5495758056641,442.81931400299,-1.46341463414634,-1.46341463414634,1,1,-1.46341463414634,-1.46341463414634
1986-05-01,1986,5,21.0352039337158,356.62536907196,-2.63414634146341,-2.63414634146341,2,2,-4.09756097560976,-4.09756097560976
1986-06-01,1986,6,4.15567541122437,289.734917163849,-3.23809523809524,-3.23809523809524,3,3,-7.33565621370499,-7.33565621370499
1986-07-01,1986,7,20.3597068786621,135.593311786652,-4,-4,4,4,-11.335656213705,-11.335656213705
1986-08-01,1986,8,393.051239013672,487.938358783722,1.90476190476191,0,0,0,0,0
1986-09-01,1986,9,43.9552879333496,523.106688976288,3.04761904761905,0,0,0,0,0
1986-10-01,1986,10,55.2084693908691,537.765582561493,3.61904761904762,0,0,0,0,0
1986-11-01,1986,11,167.95426940918,684.684648036957,4,0,0,0,0,0
1986-12-01,1986,12,15.6471633911133,696.176136016846,4,0,0,0,0,0
1987-01-01,1987,1,45.2369728088379,721.053401947022,3.60975609756098,0,0,0,0,0
1987-02-01,1987,2,27.7103576660156,355.712520599365,-2.4390243902439,-2.4390243902439,1,1,-2.4390243902439,-2.4390243902439
1987-03-01,1987,3,169.316436767578,481.073669433594,-0.48780487804878,0,0,0,0,0
1987-04-01,1987,4,27.2918548583984,453.157054901123,-0.878048780487805,0,0,0,0,0
1987-05-01,1987,5,52.8320808410645,338.034866333008,-3.02439024390244,-3.02439024390244,1,1,-3.02439024390244,-3.02439024390244
1987-06-01,1987,6,36.4945182800293,358.882221221924,-2.47619047619048,-2.47619047619048,2,2,-5.50058072009292,-5.50058072009292
1987-07-01,1987,7,49.0826644897461,362.727912902832,-1.33333333333333,-1.33333333333333,3,3,-6.83391405342625,-6.83391405342625
1987-08-01,1987,8,213.355117797852,548.372673034668,2.66666666666667,0,0,0,0,0
1987-09-01,1987,9,7.78058338165283,386.836819648743,1.52380952380952,0,0,0,0,0
1987-10-01,1987,10,187.427398681641,546.972363471986,3.80952380952381,0,0,0,0,0
1987-11-01,1987,11,105.227172851562,599.367455482483,3.61904761904762,0,0,0,0,0
1987-12-01,1987,12,79.2176132202148,642.090550422669,3.61904761904762,0,0,0,0,0
1988-01-01,1988,1,128.127548217773,721.135434150696,3.80487804878049,0,0,0,0,0
1988-02-01,1988,2,102.079475402832,609.859791755676,2.24390243902439,0,0,0,0,0
1988-03-01,1988,3,49.9695854187012,652.048793792724,1.46341463414634,0,0,0,0,0
1988-04-01,1988,4,429.892486572266,894.513881683349,3.80487804878049,0,0,0,0,0
1988-05-01,1988,5,168.402770996094,957.689479827881,3.80487804878049,0,0,0,0,0
1988-06-01,1988,6,34.6433334350586,913.115200042725,3.42857142857143,0,0,0,0,0
1988-07-01,1988,7,149.891510009766,934.879161834718,3.80952380952381,0,0,0,0,0
1988-08-01,1988,8,32.3729591369629,865.172645568849,4,0,0,0,0,0
1988-09-01,1988,9,82.5469741821289,897.750034332276,4,0,0,0,0,0
1988-10-01,1988,10,0.041581466794014,467.899129226804,2.85714285714286,0,0,0,0,0
1988-11-01,1988,11,154.913955688477,454.410313919187,2.85714285714286,0,0,0,0,0
1988-12-01,1988,12,135.905029296875,555.672009781004,3.42857142857143,0,0,0,0,0
1989-01-01,1989,1,104.802124023438,510.582623794676,2.24390243902439,0,0,0,0,0
1989-02-01,1989,2,54.8167533874512,533.026418045164,0.878048780487805,0,0,0,0,0
1989-03-01,1989,3,132.222900390625,582.70234425366,0.682926829268292,0,0,0,0,0
1989-04-01,1989,4,287.558685302734,870.2194480896,3.41463414634146,0,0,0,0,0
1989-05-01,1989,5,84.9521713256836,800.257663726807,3.41463414634146,0,0,0,0,0
1989-06-01,1989,6,136.180236816406,800.532871246338,3.23809523809524,0,0,0,0,0
1989-07-01,1989,7,15.2567234039307,710.98747062683,3.23809523809524,0,0,0,0,0
1989-08-01,1989,8,27.9212703704834,684.091987609863,3.23809523809524,0,0,0,0,0
1989-09-01,1989,9,2.26172733306885,554.130814552306,3.42857142857143,0,0,0,0,0
1989-10-01,1989,10,15.702220916748,282.274350166321,-0.952380952380953,0,0,0,0,0
1989-11-01,1989,11,53.6928749084473,251.015053749084,-1.71428571428571,-1.71428571428571,1,1,-1.71428571428571,-1.71428571428571
1989-12-01,1989,12,93.3650360107422,208.19985294342,-2.85714285714286,-2.85714285714286,2,2,-4.57142857142857,-4.57142857142857
1990-01-01,1990,1,80.2648468017578,273.207976341248,-2.4390243902439,-2.4390243902439,3,3,-7.01045296167247,-7.01045296167247
1990-02-01,1990,2,490.948425292969,736.235131263733,3.80487804878049,0,0,0,0,0
1990-03-01,1990,3,107.368240356445,841.341644287109,4,0,0,0,0,0
1990-04-01,1990,4,244.006546020508,1069.64596939087,4,0,0,0,0,0
1990-05-01,1990,5,99.4335021972656,1115.38659667969,4,0,0,0,0,0
1990-06-01,1990,6,16.9174156188965,1038.93897628784,4,0,0,0,0,0
1990-07-01,1990,7,40.0909233093262,998.76505279541,4,0,0,0,0,0
1990-08-01,1990,8,167.8330078125,675.649635314941,3.04761904761905,0,0,0,0,0
1990-09-01,1990,9,57.6865692138672,625.967964172364,3.61904761904762,0,0,0,0,0
1990-10-01,1990,10,38.8906784057617,420.852096557617,1.90476190476191,0,0,0,0,0
1990-11-01,1990,11,27.7501564025879,349.16875076294,0.380952380952381,0,0,0,0,0
1990-12-01,1990,12,31.5661678314209,363.817502975464,0.571428571428571,0,0,0,0,0
1991-01-01,1991,1,93.8853530883789,417.611932754517,0.292682926829269,0,0,0,0,0
1991-02-01,1991,2,41.4215240478516,291.200448989868,-3.60975609756098,-3.60975609756098,1,1,-3.60975609756098,-3.60975609756098
1991-03-01,1991,3,16.2902126312256,249.804092407227,-4,-4,2,2,-7.60975609756098,-7.60975609756098
1991-04-01,1991,4,25.3675136566162,236.280927658081,-4,-4,3,3,-11.609756097561,-11.609756097561
1991-05-01,1991,5,28.462064743042,236.992835998535,-4,-4,4,4,-15.609756097561,-15.609756097561
1991-06-01,1991,6,300.243560791016,505.67022895813,0.380952380952381,0,0,0,0,0
1991-07-01,1991,7,62.3010101318359,474.085886001587,0,0,0,0,0,0
1991-08-01,1991,8,6.70046758651733,439.364829540253,1.14285714285714,0,0,0,0,0
1991-09-01,1991,9,13.6828575134277,436.757474422455,2.09523809523809,0,0,0,0,0
1991-10-01,1991,10,11.6234369277954,423.013397693634,2.28571428571429,0,0,0,0,0
1991-11-01,1991,11,34.4073905944824,428.958723545075,2.09523809523809,0,0,0,0,0
1991-12-01,1991,12,160.076309204102,288.791471958161,-1.52380952380952,-1.52380952380952,1,1,-1.52380952380952,-1.52380952380952
1992-01-01,1992,1,86.2267837524414,312.717245578766,-1.26829268292683,-1.26829268292683,2,2,-2.79210220673635,-2.79210220673635
1992-02-01,1992,2,325.682098388672,631.698876380921,3.02439024390244,0,0,0,0,0
1992-03-01,1992,3,57.1525802612305,675.168599128724,2.04878048780488,0,0,0,0,0
1992-04-01,1992,4,53.2950897216797,716.840251922608,2.04878048780488,0,0,0,0,0
1992-05-01,1992,5,26.1235866546631,708.556447982789,2.63414634146341,0,0,0,0,0
1992-06-01,1992,6,50.5936584472656,599.073797225952,1.52380952380952,0,0,0,0,0
1992-07-01,1992,7,7.92457151412964,520.77158498764,1.52380952380952,0,0,0,0,0
1992-08-01,1992,8,12.1306753158569,207.220161914825,-2.85714285714286,-2.85714285714286,1,1,-2.85714285714286,-2.85714285714286
1992-09-01,1992,9,18.2518348693848,168.31941652298,-3.23809523809524,-3.23809523809524,2,2,-6.09523809523809,-6.09523809523809
1992-10-01,1992,10,38.1064491271973,153.130775928497,-3.42857142857143,-3.42857142857143,3,3,-9.52380952380952,-9.52380952380952
1992-11-01,1992,11,122.536376953125,249.543566226959,-1.9047619047619,-1.9047619047619,4,4,-11.4285714285714,-11.4285714285714
1992-12-01,1992,12,180.827484130859,379.777391910553,0.952380952380953,0,0,0,0,0
1993-01-01,1993,1,61.3614768981934,433.214297294616,0.682926829268292,0,0,0,0,0
1993-02-01,1993,2,66.8369293212891,487.920551300049,0.487804878048781,0,0,0,0,0
1993-03-01,1993,3,98.395622253418,568.064338684082,0.487804878048781,0,0,0,0,0
1993-04-01,1993,4,27.0898380279541,557.047727584839,1.46341463414634,0,0,0,0,0
1993-05-01,1993,5,12.5362167358398,447.047567367553,-1.26829268292683,-1.26829268292683,1,1,-1.26829268292683,-1.26829268292683
1993-06-01,1993,6,27.7978401184082,294.017923355103,-3.04761904761905,-3.04761904761905,2,2,-4.31591173054588,-4.31591173054588
1993-07-01,1993,7,58.2243766784668,290.880823135376,-2.85714285714286,-2.85714285714286,3,3,-7.17305458768873,-7.17305458768873
1993-08-01,1993,8,40.0612335205078,264.105127334595,-1.71428571428571,-1.71428571428571,4,4,-8.88734030197445,-8.88734030197445
1993-09-01,1993,9,50.8582534790039,216.567758560181,-1.9047619047619,-1.9047619047619,5,5,-10.7921022067364,-10.7921022067364
1993-10-01,1993,10,39.4582138061523,228.936134338379,-2.47619047619048,-2.47619047619048,6,6,-13.2682926829268,-13.2682926829268
1993-11-01,1993,11,77.1199798583984,293.519897460937,-1.33333333333333,-1.33333333333333,7,7,-14.6016260162602,-14.6016260162602
1993-12-01,1993,12,37.7089157104492,303.430973052978,-1.33333333333333,-1.33333333333333,8,8,-15.9349593495935,-15.9349593495935
1994-01-01,1994,1,16.3668746948242,261.573471069336,-2.63414634146341,-2.63414634146341,9,9,-18.5691056910569,-18.5691056910569
1994-02-01,1994,2,86.5168991088867,308.029136657715,-3.41463414634146,-3.41463414634146,10,10,-21.9837398373984,-21.9837398373984
1994-03-01,1994,3,119.10538482666,376.276268005371,-2.63414634146341,-2.63414634146341,11,11,-24.6178861788618,-24.6178861788618
1994-04-01,1994,4,64.3330230712891,401.151077270508,-2.63414634146341,-2.63414634146341,12,12,-27.2520325203252,-27.2520325203252
1994-05-01,1994,5,12.9941930770874,337.025290489197,-3.21951219512195,-3.21951219512195,13,13,-30.4715447154472,-30.4715447154472
1994-06-01,1994,6,43.1872749328613,342.503649711609,-2.66666666666667,-2.66666666666667,14,14,-33.1382113821138,-33.1382113821138
1994-07-01,1994,7,9.50117015838623,335.637945175171,-1.9047619047619,-1.9047619047619,15,15,-35.0429732868757,-35.0429732868757
1994-08-01,1994,8,7.16805458068848,256.289100646973,-1.9047619047619,-1.9047619047619,16,16,-36.9477351916376,-36.9477351916376
1994-09-01,1994,9,13.7988109588623,150.982526779175,-3.61904761904762,-3.61904761904762,17,17,-40.5667828106852,-40.5667828106852
1994-10-01,1994,10,20.3228740692139,106.9723777771,-3.80952380952381,-3.80952380952381,18,18,-44.3763066202091,-44.3763066202091
1994-11-01,1994,11,66.6936798095703,160.671864509583,-3.42857142857143,-3.42857142857143,19,19,-47.8048780487805,-47.8048780487805
1994-12-01,1994,12,56.7569961547852,174.241585731506,-3.04761904761905,-3.04761904761905,20,20,-50.8524970963995,-50.8524970963995
1995-01-01,1995,1,129.646789550781,294.387205123901,-2.04878048780488,-2.04878048780488,21,21,-52.9012775842044,-52.9012775842044
1995-02-01,1995,2,42.2571449279785,329.476295471191,-2.82926829268293,-2.82926829268293,22,22,-55.7305458768873,-55.7305458768873
1995-03-01,1995,3,157.004028320312,472.681512832641,-0.682926829268293,0,0,23,0,-56.4134727061556
1995-04-01,1995,4,17.7613983154297,470.120037078857,-0.48780487804878,0,0,24,0,-56.9012775842044
1995-05-01,1995,5,140.511825561523,543.938182830809,0.878048780487805,0,0,0,0,0
1995-06-01,1995,6,26.2401161193848,513.421302795409,0.571428571428571,0,0,0,0,0
1995-07-01,1995,7,1.40739870071411,385.181911945342,-0.952380952380953,0,0,0,0,0
1995-08-01,1995,8,0,342.924767017364,-0.380952380952381,0,0,0,0,0
1995-09-01,1995,9,167.780746459961,353.701485157013,0.952380952380953,0,0,0,0,0
1995-10-01,1995,10,32.2136573791504,368.153744220733,1.14285714285714,0,0,0,0,0
1995-11-01,1995,11,109.346084594727,336.988003253937,-0.380952380952381,0,0,0,0,0
1995-12-01,1995,12,90.6920547485352,401.439941883088,1.71428571428571,0,0,0,0,0
1996-01-01,1996,1,170.29345703125,570.326000213624,3.21951219512195,0,0,0,0,0
1996-02-01,1996,2,44.5882453918457,614.914245605469,2.4390243902439,0,0,0,0,0
1996-03-01,1996,3,35.541446685791,482.674945831299,-0.292682926829268,0,0,0,0,0
1996-04-01,1996,4,36.2030296325684,486.664318084717,-0.0975609756097562,0,0,0,0,0
1996-05-01,1996,5,138.944564819336,516.262798309326,0.487804878048781,0,0,0,0,0
1996-06-01,1996,6,31.7684211730957,457.339164733887,-1.14285714285714,-1.14285714285714,1,1,-1.14285714285714,-1.14285714285714
1996-07-01,1996,7,62.1372299194336,349.18293762207,-1.71428571428571,-1.71428571428571,2,2,-2.85714285714286,-2.85714285714286
1996-08-01,1996,8,96.5663833618164,401.161075592041,0.571428571428571,0,0,0,0,0
1996-09-01,1996,9,65.7060394287109,431.325668334961,1.90476190476191,0,0,0,0,0
1996-10-01,1996,10,27.1343669891357,422.257005691528,2.09523809523809,0,0,0,0,0
1996-11-01,1996,11,76.1502075195312,359.462648391723,0.761904761904762,0,0,0,0,0
1996-12-01,1996,12,48.5513572692871,376.245584487915,0.761904761904762,0,0,0,0,0
1997-01-01,1997,1,158.12060546875,472.228960037231,1.26829268292683,0,0,0,0,0
1997-02-01,1997,2,137.649215698242,513.311792373657,0.682926829268292,0,0,0,0,0
1997-03-01,1997,3,24.6280269622803,472.233779907226,-0.878048780487805,0,0,0,0,0
1997-04-01,1997,4,2.68364453315735,447.783057451248,-1.26829268292683,-1.26829268292683,1,1,-1.26829268292683,-1.26829268292683
1997-05-01,1997,5,44.2995796203613,415.932429552078,-1.46341463414634,-1.46341463414634,2,2,-2.73170731707317,-2.73170731707317
1997-06-01,1997,6,38.8096466064453,406.190718889236,-1.52380952380952,-1.52380952380952,3,3,-4.25551684088269,-4.25551684088269
1997-07-01,1997,7,35.0056381225586,283.075751543045,-3.04761904761905,-3.04761904761905,4,4,-7.30313588850174,-7.30313588850174
1997-08-01,1997,8,5.67838573455811,151.104921579361,-3.80952380952381,-3.80952380952381,5,5,-11.1126596980256,-11.1126596980256
1997-09-01,1997,9,82.3461227416992,208.82301735878,-2.28571428571429,-2.28571428571429,6,6,-13.3983739837398,-13.3983739837398
1997-10-01,1997,10,47.165771484375,253.305144309998,-1.9047619047619,-1.9047619047619,7,7,-15.3031358885017,-15.3031358885017
1997-11-01,1997,11,32.3538513183594,241.359416007996,-2.0952380952381,-2.0952380952381,8,8,-17.3983739837398,-17.3983739837398
1997-12-01,1997,12,26.5187149047852,229.068484306336,-2.0952380952381,-2.0952380952381,9,9,-19.4936120789779,-19.4936120789779
1998-01-01,1998,1,112.363502502441,306.426348686218,-1.85365853658537,-1.85365853658537,10,10,-21.3472706155633,-21.3472706155633
1998-02-01,1998,2,55.7057075500488,356.453670501709,-2.04878048780488,-2.04878048780488,11,11,-23.3960511033682,-23.3960511033682
1998-03-01,1998,3,18.8329315185547,292.940479278564,-3.60975609756098,-3.60975609756098,12,12,-27.0058072009292,-27.0058072009291
1998-04-01,1998,4,184.207260131836,429.981967926025,-1.85365853658537,-1.85365853658537,13,13,-28.8594657375145,-28.8594657375145
1998-05-01,1998,5,188.704772949219,586.332889556885,1.46341463414634,0,0,0,0,0
1998-06-01,1998,6,69.3283843994141,629.142559051514,2.09523809523809,0,0,0,0,0
1998-07-01,1998,7,64.9501647949219,581.729221343994,2.28571428571429,0,0,0,0,0
1998-08-01,1998,8,227.244049072266,753.267562866212,3.80952380952381,0,0,0,0,0
1998-09-01,1998,9,34.3909225463867,768.825553894044,3.80952380952381,0,0,0,0,0
1998-10-01,1998,10,28.8717555999756,613.490049362183,4,0,0,0,0,0
1998-11-01,1998,11,72.483024597168,497.268301010132,3.04761904761905,0,0,0,0,0
