"year","month","rain_bom_stn","rain_awap","rain_emast"
1939,9,35.3,34.2999992370605,NA
1939,10,61.6,58.0999984741211,NA
1939,11,56.1,65.0999984741211,NA
1939,12,12.2,14,NA
1940,1,19.1,18.7999992370605,NA
1940,2,8.3,8.89999961853027,NA
1940,3,5.1,4.09999990463257,NA
1940,4,107.7,116.300003051758,NA
1940,5,9.4,12.6999998092651,NA
1940,6,12.8,9.89999961853027,NA
1940,7,22.1,21.7000007629395,NA
1940,8,8.7,12.5,NA
1940,9,55.8,76,NA
1940,10,13.4,18.3999996185303,NA
1940,11,71.3,69,NA
1940,12,187.2,239.100006103516,NA
1941,1,72.6,97.3000030517578,NA
1941,2,45.3,51.7999992370605,NA
1941,3,18.6,19.8999996185303,NA
1941,4,83.6,64.5999984741211,NA
1941,5,20,19.2000007629395,NA
1941,6,22.1,22.8999996185303,NA
1941,7,18.8,19.5,NA
1941,8,19.9,34.7999992370605,NA
1941,9,35.2,45.5999984741211,NA
1941,10,40.8,45.5,NA
1941,11,18.4,25.1000003814697,NA
1941,12,29.5,29.3999996185303,NA
1942,1,6.6,11.8000001907349,NA
1942,2,35.2,41,NA
1942,3,251.1,304.100006103516,NA
1942,4,15.9,21.2999992370605,NA
1942,5,37.9,25.7999992370605,NA
1942,6,50.2,47.7999992370605,NA
1942,7,34.3,37.5,NA
1942,8,11.7,14.5,NA
1942,9,19.5,19.8999996185303,NA
1942,10,165,176.699996948242,NA
1942,11,120.1,138.300003051758,NA
1942,12,70.2,84.9000015258789,NA
1943,1,52.6,61,NA
1943,2,37.4,30.1000003814697,NA
1943,3,22.4,25.7999992370605,NA
1943,4,44.9,45.5999984741211,NA
1943,5,384.5,328.399993896484,NA
1943,6,12.3,12.8999996185303,NA
1943,7,8.7,7.59999990463257,NA
1943,8,135.9,141.300003051758,NA
1943,9,108.3,126.300003051758,NA
1943,10,35.5,42.2000007629395,NA
1943,11,138,151.199996948242,NA
1943,12,66.3,78.1999969482422,NA
1944,1,26.7,35.2999992370605,NA
1944,2,22.1,19.2999992370605,NA
1944,3,22.1,22.8999996185303,NA
1944,4,33.7,36.5,NA
1944,5,59.1,52.4000015258789,NA
1944,6,11.4,12.8999996185303,NA
1944,7,63,69.3000030517578,NA
1944,8,89.9,88.0999984741211,NA
1944,9,35,41.7999992370605,NA
1944,10,11.8,14.1000003814697,NA
1944,11,6.3,9.5,NA
1944,12,13.5,13.3999996185303,NA
1945,1,160.3,150.800003051758,NA
1945,2,41.9,62.7000007629395,NA
1945,3,22.1,26.7999992370605,NA
1945,4,138.7,135.300003051758,NA
1945,5,66,56.7999992370605,NA
1945,6,199.8,193,NA
1945,7,29.6,37.5,NA
1945,8,39.3,36.7999992370605,NA
1945,9,8,5.19999980926514,NA
1945,10,20.9,23.3999996185303,NA
1945,11,36.1,54.4000015258789,NA
1945,12,56.4,64.6999969482422,NA
1946,1,19.1,21.3999996185303,NA
1946,2,51.3,63.9000015258789,NA
1946,3,87.9,82.5,NA
1946,4,272.6,282.700012207031,NA
1946,5,47.3,34,NA
1946,6,97.2,90.5,NA
1946,7,0.8,0.899999976158142,NA
1946,8,0.5,0,NA
1946,9,27.2,23.2999992370605,NA
1946,10,39.8,43.5,NA
1946,11,91.2,89.9000015258789,NA
1946,12,20.9,33.5999984741211,NA
1947,1,32.7,38.5,NA
1947,2,145.4,172.300003051758,NA
1947,3,34.6,57.5999984741211,NA
1947,4,95.5,121.599998474121,NA
1947,5,33.2,31.7000007629395,NA
1947,6,15.7,17.8999996185303,NA
1947,7,15,13.8000001907349,NA
1947,8,23.6,25,NA
1947,9,19.9,19.5,NA
1947,10,39.2,36.7999992370605,NA
1947,11,106.4,96.8000030517578,NA
1947,12,231.8,282.399993896484,NA
1948,1,134.9,138,NA
1948,2,84.5,59,NA
1948,3,48.7,49.7000007629395,NA
1948,4,19.2,21.2999992370605,NA
1948,5,127,109.199996948242,NA
1948,6,80.3,81.5999984741211,NA
1948,7,4.4,5.69999980926514,NA
1948,8,7.9,11.8000001907349,NA
1948,9,47,51.2999992370605,NA
1948,10,12.2,13.3999996185303,NA
1948,11,23.1,23.2999992370605,NA
1948,12,62.7,74.8000030517578,NA
1949,1,193.8,207.5,NA
1949,2,119,131.399993896484,NA
1949,3,87.7,100.400001525879,NA
1949,4,24.5,22,NA
1949,5,110.7,79.6999969482422,NA
1949,6,274.9,254.699996948242,NA
1949,7,28.9,28,NA
1949,8,52.4,63.0999984741211,NA
1949,9,108.2,114,NA
1949,10,43.4,40.7999992370605,NA
1949,11,95.8,105.400001525879,NA
1949,12,39.3,47.0999984741211,NA
1950,1,130.4,129.399993896484,NA
1950,2,166.3,201.199996948242,NA
1950,3,171.1,173.899993896484,NA
1950,4,136.4,144.399993896484,NA
1950,5,118.5,107,NA
1950,6,531.3,457.700012207031,NA
1950,7,204,188.600006103516,NA
1950,8,43.5,46,NA
1950,9,100.5,80.6999969482422,NA
1950,10,124.7,115.800003051758,NA
1950,11,146.1,156.399993896484,NA
1950,12,27.2,18.5,NA
1951,1,426.7,388.299987792969,NA
1951,2,47.4,54.2000007629395,NA
1951,3,95.5,93.4000015258789,NA
1951,4,3.8,4.59999990463257,NA
1951,5,84.2,56.7999992370605,NA
1951,6,271.3,224.899993896484,NA
1951,7,11,13.3000001907349,NA
1951,8,79,63.0999984741211,NA
1951,9,70.2,84,NA
1951,10,25.1,34.0999984741211,NA
1951,11,6.9,7.80000019073486,NA
1951,12,22.6,18.5,NA
1952,1,47.5,47.0999984741211,NA
1952,2,53.1,37.4000015258789,NA
1952,3,94,98.4000015258789,NA
1952,4,157.9,190,NA
1952,5,23.7,22.1000003814697,NA
1952,6,172.7,128.399993896484,NA
1952,7,245.6,216.100006103516,NA
1952,8,282.2,262.299987792969,NA
1952,9,5.4,9.5,NA
1952,10,99.9,93.6999969482422,NA
1952,11,44.5,52.7000007629395,NA
1952,12,50.9,55.5,NA
1953,1,51,53.5,NA
1953,2,120.1,119.300003051758,NA
1953,3,51.2,63.5999984741211,NA
1953,4,14.8,19,NA
1953,5,346.6,323.299987792969,NA
1953,6,2.1,1,NA
1953,7,8.9,9,NA
1953,8,34,35.5,NA
1953,9,46.6,50.2999992370605,NA
1953,10,47,46.7999992370605,NA
1953,11,37.5,38.9000015258789,NA
1953,12,7.7,9.19999980926514,NA
1954,1,127.9,128.399993896484,NA
1954,2,276,272.299987792969,NA
1954,3,31,20.8999996185303,NA
1954,4,41.3,28.8999996185303,NA
1954,5,15.5,15.5,NA
1954,6,5.9,6,NA
1954,7,56.8,61.7000007629395,NA
1954,8,28.9,28.2999992370605,NA
1954,9,31.2,38,NA
1954,10,160.1,173.300003051758,NA
1954,11,108.9,115.800003051758,NA
1954,12,46.9,52.9000015258789,NA
1955,1,100.1,93.0999984741211,NA
1955,2,271.1,279.600006103516,NA
1955,3,99.7,106.300003051758,NA
1955,4,43.8,70.6999969482422,NA
1955,5,169.9,168.300003051758,NA
1955,6,22.1,16.8999996185303,NA
1955,7,6.4,4.30000019073486,NA
1955,8,12,10.5,NA
1955,9,26.2,28,NA
1955,10,77.8,58.9000015258789,NA
1955,11,191.7,204,NA
1955,12,131.8,148.699996948242,NA
1956,1,158.7,139.100006103516,NA
1956,2,519.1,476,NA
1956,3,334.5,295.200012207031,NA
1956,4,17.5,30.3999996185303,NA
1956,5,73.8,87.8000030517578,NA
1956,6,133.2,121.400001525879,NA
1956,7,38.9,39.4000015258789,NA
1956,8,49.5,56.5,NA
1956,9,33.5,29.3999996185303,NA
1956,10,59.4,65.5999984741211,NA
1956,11,2,4.30000019073486,NA
1956,12,78,58,NA
1957,1,56.9,55.5999984741211,NA
1957,2,102.4,116.900001525879,NA
1957,3,28.1,19.8999996185303,NA
1957,4,16.7,22.7999992370605,NA
1957,5,1.8,1.5,NA
1957,6,20.4,21.8999996185303,NA
1957,7,104.6,95.9000015258789,NA
1957,8,92.3,95.3000030517578,NA
1957,9,0,0,NA
1957,10,9.4,5.40000009536743,NA
1957,11,19.6,20.7000007629395,NA
1957,12,46.4,48.7000007629395,NA
1958,1,113,128.399993896484,NA
1958,2,103.1,143.399993896484,NA
1958,3,251.9,243.5,NA
1958,4,57.2,56.2000007629395,NA
1958,5,6.9,7.40000009536743,NA
1958,6,138,125.400001525879,NA
1958,7,13.3,14.1999998092651,NA
1958,8,50.4,44.7000007629395,NA
1958,9,26.7,31.7999992370605,NA
1958,10,36.3,39.5,NA
1958,11,8.6,7.80000019073486,NA
1958,12,58.1,70.5999984741211,NA
1959,1,115.5,102.699996948242,NA
1959,2,188,155.5,NA
1959,3,144.5,118.300003051758,NA
1959,4,34.8,48.5999984741211,NA
1959,5,16.5,17,NA
1959,6,74.6,75.5999984741211,NA
1959,7,78.5,76.9000015258789,NA
1959,8,22,21.7000007629395,NA
1959,9,40.2,41.2999992370605,NA
1959,10,164.7,156.600006103516,NA
1959,11,115,107.199996948242,NA
1959,12,48.7,60.5,NA
1960,1,68.9,81.3000030517578,NA
1960,2,118.2,95.1999969482422,NA
1960,3,31.5,51.7000007629395,NA
1960,4,27.9,34.2000007629395,NA
1960,5,71.8,90.8000030517578,NA
1960,6,28.5,27.8999996185303,NA
1960,7,57.6,66.5,NA
1960,8,41.5,35.5,NA
1960,9,41.4,39.9000015258789,NA
1960,10,122.5,132.5,NA
1960,11,51.8,45.7999992370605,NA
1960,12,155.9,163.899993896484,NA
1961,1,78.3,69.5,NA
1961,2,58.7,67.5,NA
1961,3,92.3,89.5,NA
1961,4,77.8,82.0999984741211,NA
1961,5,6.7,8.89999961853027,NA
1961,6,31.9,32.7999992370605,NA
1961,7,40.7,39.4000015258789,NA
1961,8,151.1,149.899993896484,NA
1961,9,20.5,19,NA
1961,10,53.6,64.9000015258789,NA
1961,11,391.3,421.700012207031,NA
1961,12,156,135.300003051758,NA
1962,1,219.5,204.300003051758,NA
1962,2,139,137.399993896484,NA
1962,3,40.7,43.7000007629395,NA
1962,4,30.4,31.8999996185303,NA
1962,5,217,224.399993896484,NA
1962,6,2.8,1,NA
1962,7,61.5,55.5999984741211,NA
1962,8,76,77.5999984741211,NA
1962,9,87.4,75,NA
1962,10,33.5,27.3999996185303,NA
1962,11,16.8,13,NA
1962,12,190.7,195.800003051758,NA
1963,1,151.8,173.300003051758,NA
1963,2,86.6,86.8000030517578,NA
1963,3,201.7,214.699996948242,NA
1963,4,184.6,218.100006103516,NA
1963,5,174,159.399993896484,NA
1963,6,142.2,133.300003051758,NA
1963,7,24,25.6000003814697,NA
1963,8,154.1,160.399993896484,NA
1963,9,50.1,48.9000015258789,NA
1963,10,42.3,42.7999992370605,NA
1963,11,45.8,47.5,NA
1963,12,202.9,197.5,NA
1964,1,12.2,17.1000003814697,NA
1964,2,29.9,32.5,NA
1964,3,99.6,102.400001525879,NA
1964,4,119.5,131.5,NA
1964,5,10,11.1000003814697,NA
1964,6,304.5,317.399993896484,NA
1964,7,7.4,8.10000038146973,NA
1964,8,44.7,34.2000007629395,NA
1964,9,9.1,13.3000001907349,NA
1964,10,68.5,82.3000030517578,NA
1964,11,74.1,69.0999984741211,NA
1964,12,37.6,37,NA
1965,1,26.5,24.6000003814697,NA
1965,2,7.7,8.39999961853027,NA
1965,3,6.6,8.89999961853027,NA
1965,4,61,62.2999992370605,NA
1965,5,14.3,17.7000007629395,NA
1965,6,75,72.5999984741211,NA
1965,7,121.3,137.699996948242,NA
1965,8,13.2,11.1999998092651,NA
1965,9,66,60.2999992370605,NA
1965,10,166.1,163.899993896484,NA
1965,11,13.3,13,NA
1965,12,38.1,38.7000007629395,NA
1966,1,23.5,23.5,NA
1966,2,98,100,NA
1966,3,57.2,69.5999984741211,NA
1966,4,86.2,82.8000030517578,NA
1966,5,19,22.8999996185303,NA
1966,6,66.7,63.7000007629395,NA
1966,7,8.2,9.5,NA
1966,8,36.8,40.0999984741211,NA
1966,9,46.1,43.7000007629395,NA
1966,10,44,56.2000007629395,NA
1966,11,132.9,161.600006103516,NA
1966,12,86.9,86.5999984741211,NA
1967,1,162,165.800003051758,NA
1967,2,131.6,139.800003051758,NA
1967,3,171,160,NA
1967,4,32,20.5,NA
1967,5,20.2,19.8999996185303,NA
1967,6,159,148.300003051758,NA
1967,7,11.8,10.3999996185303,NA
1967,8,179.2,178.100006103516,NA
1967,9,55,55.5999984741211,NA
1967,10,77.6,63.5999984741211,NA
1967,11,49.8,40.5999984741211,NA
1967,12,9,10.8999996185303,NA
1968,1,190.2,174.399993896484,NA
1968,2,8.9,12.1000003814697,NA
1968,3,156.1,123.199996948242,NA
1968,4,18.8,19,NA
1968,5,84.4,105.5,NA
1968,6,8.2,6,NA
1968,7,30,31.7999992370605,NA
1968,8,19,21,NA
1968,9,0.3,2.40000009536743,NA
1968,10,0.5,2,NA
1968,11,20.9,20.7000007629395,NA
1968,12,101.7,105,NA
1969,1,32.7,40.5999984741211,NA
1969,2,196.4,230.199996948242,NA
1969,3,89.2,104.400001525879,NA
1969,4,170.5,171,NA
1969,5,32.2,28,NA
1969,6,71.3,77.5999984741211,NA
1969,7,21.4,22.2999992370605,NA
1969,8,129.2,120.900001525879,NA
1969,9,72.2,55.5999984741211,NA
1969,10,80.4,77,NA
1969,11,237.2,213.5,NA
1969,12,36.6,31.8999996185303,NA
1970,1,95.6,110.199996948242,NA
1970,2,38.9,45.7999992370605,NA
1970,3,75.6,69.5999984741211,NA
1970,4,25.6,28.1000003814697,NA
1970,5,17.1,16.2000007629395,NA
1970,6,16,16.8999996185303,17.0639095306396
1970,7,0,0.5,0
1970,8,20.2,19.1000003814697,21.0431270599365
1970,9,152.8,177.600006103516,189.753036499023
1970,10,25.3,26.1000003814697,25.0008850097656
1970,11,128,133.100006103516,153.052230834961
1970,12,266.6,237,274.644500732422
1971,1,70.9,85.4000015258789,92.243278503418
1971,2,124.7,134.800003051758,140.252410888672
1971,3,81.8,77.5999984741211,81.9423828125
1971,4,33.8,41.2999992370605,39.274787902832
1971,5,43.9,44.2999992370605,45.2065811157227
1971,6,6.2,7.80000019073486,9.13979053497314
1971,7,8.7,13,10.282112121582
1971,8,41.1,41,40.4003677368164
1971,9,48.4,52.2000007629395,40.6702194213867
1971,10,2.6,1.39999997615814,2.68788051605225
1971,11,77.6,66,68.0030517578125
1971,12,159.4,156.600006103516,147.791015625
1972,1,305.3,277.799987792969,272.584106445312
1972,2,79.9,69.0999984741211,70.3505706787109
1972,3,156.8,130.100006103516,152.911743164062
1972,4,61.6,75.4000015258789,74.3772277832031
1972,5,28,30.8999996185303,32.2152290344238
1972,6,31.5,44.5,43.0605316162109
1972,7,1.3,1.5,1.2696373462677
1972,8,38.1,39.4000015258789,34.848705291748
1972,9,16.3,18.8999996185303,17.9363594055176
1972,10,178.4,167.600006103516,199.213592529297
1972,11,42.1,49.7000007629395,47.7990951538086
1972,12,45.1,32.0999984741211,30.5575637817383
1973,1,87,81.0999984741211,83.8920745849609
1973,2,278.8,274,274.370697021484
1973,3,21.5,30.6000003814697,22.1335582733154
1973,4,23,40.4000015258789,44.8333282470703
1973,5,19.5,21.7999992370605,24.2951316833496
1973,6,27.7,27.6000003814697,25.3916053771973
1973,7,77.3,87.1999969482422,74.7215118408203
1973,8,51.6,51.7000007629395,44.5358543395996
1973,9,32.8,38.2999992370605,31.3885669708252
1973,10,122.3,108.300003051758,106.550842285156
1973,11,135.7,123.800003051758,119.384719848633
1973,12,29.6,41.5,46.5986595153809
1974,1,134.4,136.199996948242,159.817779541016
1974,2,67.2,82.1999969482422,86.794921875
1974,3,251.4,216.5,234.798629760742
1974,4,136.1,160.600006103516,142.618957519531
1974,5,177.8,170.100006103516,173.653701782227
1974,6,101.8,127.900001525879,128.70149230957
1974,7,2.2,3.5,4.24098873138428
1974,8,41.5,52.7999992370605,59.979434967041
1974,9,21.5,22.5,20.6587543487549
1974,10,86.2,75.5999984741211,74.627082824707
1974,11,71.8,58.5999984741211,61.2787094116211
1974,12,4.4,4.90000009536743,5.94324731826782
1975,1,28.4,34.5999984741211,34.971118927002
1975,2,102.2,116.199996948242,117.538970947266
1975,3,107.6,106.099998474121,119.505920410156
1975,4,74.5,80.8000030517578,70.2183685302734
1975,5,8,7.69999980926514,8.52493286132812
1975,6,176.4,172.5,183.660659790039
1975,7,129.8,153.5,129.115615844727
1975,8,14.2,16.3999996185303,16.6614208221436
1975,9,35.7,32.9000015258789,32.100772857666
1975,10,82.8,85.1999969482422,90.0271530151367
1975,11,72.6,65.0999984741211,60.3251419067383
1975,12,15.3,12.8999996185303,14.2087659835815
1976,1,278.6,242.100006103516,253.955825805664
1976,2,197.7,171,158.273361206055
1976,3,241.6,234,241.748062133789
1976,4,24,23.2999992370605,23.3146514892578
1976,5,18.6,14.8000001907349,14.1872510910034
1976,6,76.6,85.5,83.1252746582031
1976,7,77.6,95.6999969482422,82.3798217773438
1976,8,8.2,8.19999980926514,9.27524471282959
1976,9,39,41.9000015258789,39.5163612365723
1976,10,164.8,169,167.187835693359
1976,11,107.6,70.8000030517578,72.6026382446289
1976,12,17.4,24,24.0222969055176
1977,1,59.4,62.7000007629395,73.483772277832
1977,2,128.5,140.300003051758,166.385437011719
1977,3,116.6,127.900001525879,152.983520507812
1977,4,9,12.6000003814697,11.5445528030396
1977,5,156.3,126.5,125.066070556641
1977,6,83.6,77.8000030517578,70.4901962280273
1977,7,0,0,0.819158852100372
1977,8,11.8,16.3999996185303,14.4084167480469
1977,9,58.6,45,39.2704696655273
1977,10,8.8,8.19999980926514,9.03505802154541
1977,11,33,21.2000007629395,22.6802539825439
1977,12,55.6,39.5,36.2758026123047
1978,1,259.4,257.200012207031,273.005889892578
1978,2,24.8,29.6000003814697,22.0282459259033
1978,3,346.2,328,325.017852783203
1978,4,69.6,71.8000030517578,61.6192321777344
1978,5,78.2,74.5,80.2168960571289
1978,6,235.2,248.100006103516,252.315841674805
1978,7,7.8,10.5,9.24534034729004
1978,8,9.4,11.3000001907349,13.4743766784668
1978,9,47.6,60.2999992370605,64.3345031738281
1978,10,57.8,54.5,58.9463729858398
1978,11,121,126.199996948242,127.619766235352
1978,12,59.8,74,75.8375015258789
1979,1,30.4,34.5999984741211,36.778434753418
1979,2,24.8,17.5,18.9199542999268
1979,3,69,73.3000030517578,75.5125579833984
1979,4,18,21.5,20.6016731262207
1979,5,85.2,76.5999984741211,79.7295761108398
1979,6,107.2,100.400001525879,103.985054016113
1979,7,47.8,21.8999996185303,17.3173427581787
1979,8,8.5,7.69999980926514,6.31758213043213
1979,9,23.4,21.6000003814697,19.6762828826904
1979,10,40,28.6000003814697,31.0409698486328
1979,11,88,80.5999984741211,76.0598373413086
1979,12,2.2,4.30000019073486,6.09965467453003
1980,1,95.6,105.900001525879,114.644744873047
1980,2,55,78.9000015258789,66.2349014282227
1980,3,32,29.5,32.704776763916
1980,4,5.3,5.40000009536743,5.9201397895813
1980,5,136.4,130.699996948242,135.72802734375
1980,6,28.4,30.3999996185303,32.4958648681641
1980,7,26.4,33.9000015258789,27.3619575500488
1980,8,6.5,6.09999990463257,5.50180196762085
1980,9,2.2,3.20000004768372,3.23931622505188
1980,10,47.3,49.0999984741211,45.3840637207031
1980,11,36.7,40.7000007629395,42.3498802185059
1980,12,49.2,45.5999984741211,46.2570648193359
1981,1,72.6,73.5,68.2474822998047
1981,2,201.7,187.399993896484,182.898239135742
1981,3,49.8,26.2000007629395,27.0848217010498
1981,4,150.9,139.100006103516,136.334655761719
1981,5,100.3,99.0999984741211,101.385513305664
1981,6,24.4,23.2999992370605,25.0505027770996
1981,7,31.6,37.4000015258789,30.753288269043
1981,8,5.6,5.09999990463257,5.99671220779419
1981,9,2,2.70000004768372,3.87893986701965
1981,10,131,147.199996948242,149.849060058594
1981,11,124.6,122.900001525879,129.972442626953
1981,12,69.6,75.1999969482422,80.1799240112305
1982,1,70.7,71.3000030517578,71.7360305786133
1982,2,26.8,27.3999996185303,28.6299991607666
