"year","month","rain_bom_stn","rain_awap","rain_emast"
1982,3,164.4,156.399993896484,150.149200439453
1982,4,5.6,9,7.31996250152588
1982,5,3,2.09999990463257,3.08166837692261
1982,6,31.2,28.2999992370605,26.753396987915
1982,7,21,20.8999996185303,18.7252941131592
1982,8,12.6,4.09999990463257,3.19629859924316
1982,9,139.8,138.199996948242,130.097366333008
1982,10,42.8,40.2000007629395,39.3529624938965
1982,11,11,9.80000019073486,9.31505870819092
1982,12,20.1,19.1000003814697,20.2743911743164
1983,1,34,30.2999992370605,34.939022064209
1983,2,43.1,52.5999984741211,48.9975204467773
1983,3,249.8,205.600006103516,222.488967895508
1983,4,67.4,67.3000030517578,53.1100845336914
1983,5,102.9,97.6999969482422,96.8295669555664
1983,6,56.4,56.5999984741211,62.6286926269531
1983,7,24.4,24.3999996185303,23.6179084777832
1983,8,20.6,14.3000001907349,14.2006855010986
1983,9,55,59.4000015258789,55.686164855957
1983,10,159.8,119.199996948242,124.098434448242
1983,11,19.8,32.5999984741211,30.2308521270752
1983,12,100.2,99.9000015258789,104.57878112793
1984,1,228.8,183.699996948242,190.983413696289
1984,2,114.2,131.5,123.216537475586
1984,3,109.9,113.699996948242,128.043701171875
1984,4,73.1,88.8000030517578,84.9095611572266
1984,5,50.9,54.7999992370605,58.1564674377441
1984,6,57.3,63.5999984741211,67.1169204711914
1984,7,93.5,135.100006103516,110.447624206543
1984,8,9.7,12.3000001907349,13.4371614456177
1984,9,33.2,36,34.4049987792969
1984,10,23,25.8999996185303,24.1737022399902
1984,11,155.2,166.100006103516,176.871368408203
1984,12,63.2,70.3000030517578,70.3671417236328
1985,1,4.9,9.69999980926514,9.9409704208374
1985,2,41.3,37.2999992370605,40.4898719787598
1985,3,52.6,48.0999984741211,41.2846832275391
1985,4,176.8,186.699996948242,182.886291503906
1985,5,116.7,107.5,123.389976501465
1985,6,81.3,87.6999969482422,89.2084732055664
1985,7,40.5,45.9000015258789,41.1427116394043
1985,8,17.2,14.3000001907349,15.5691061019897
1985,9,62.6,58.0999984741211,51.8453559875488
1985,10,138,153.300003051758,148.483978271484
1985,11,149.8,96.9000015258789,107.229148864746
1985,12,106.2,70.9000015258789,71.0461273193359
1986,1,169.6,174,174.501312255859
1986,2,28.4,32.9000015258789,40.7061920166016
1986,3,5.8,6.59999990463257,8.78695774078369
1986,4,30.8,35.9000015258789,40.5495758056641
1986,5,28.6,19,21.0352039337158
1986,6,3,4.19999980926514,4.15567541122437
1986,7,19.4,24.8999996185303,20.3597068786621
1986,8,458.5,372.899993896484,393.051239013672
1986,9,35.4,44.5999984741211,43.9552879333496
1986,10,62.4,55.2000007629395,55.2084693908691
1986,11,180.1,175.100006103516,167.95426940918
1986,12,21.6,16,15.6471633911133
1987,1,52.1,46.5,45.2369728088379
1987,2,35,29.6000003814697,27.7103576660156
1987,3,168.2,184.800003051758,169.316436767578
1987,4,20.8,25.1000003814697,27.2918548583984
1987,5,49.8,48.5,52.8320808410645
1987,6,38,40.2999992370605,36.4945182800293
1987,7,62,61.7999992370605,49.0826644897461
1987,8,203,192.100006103516,213.355117797852
1987,9,5.6,7.69999980926514,7.78058338165283
1987,10,130.7,181.899993896484,187.427398681641
1987,11,141.5,105.800003051758,105.227172851562
1987,12,96.2,80.0999984741211,79.2176132202148
1988,1,154.5,137.300003051758,128.127548217773
1988,2,86.6,107.400001525879,102.079475402832
1988,3,59.1,57.9000015258789,49.9695854187012
1988,4,363.5,433.5,429.892486572266
1988,5,196.5,172.199996948242,168.402770996094
1988,6,39,38.9000015258789,34.6433334350586
1988,7,144.2,162.5,149.891510009766
1988,8,36.6,30.2000007629395,32.3729591369629
1988,9,81.1,87.3000030517578,82.5469741821289
1988,10,0,0,0.041581466794014
1988,11,129,140.899993896484,154.913955688477
1988,12,153.6,133.800003051758,135.905029296875
1989,1,106.1,102.699996948242,104.802124023438
1989,2,46.8,53.7000007629395,54.8167533874512
1989,3,128.8,140,132.222900390625
1989,4,282.6,279.100006103516,287.558685302734
1989,5,100.4,92.0999984741211,84.9521713256836
1989,6,143.6,145.600006103516,136.180236816406
1989,7,12.6,16.8999996185303,15.2567234039307
1989,8,24.8,23.6000003814697,27.9212703704834
1989,9,0.4,1.79999995231628,2.26172733306885
1989,10,17.1,15.6999998092651,15.702220916748
1989,11,50.6,49.7000007629395,53.6928749084473
1989,12,102.7,87.5,93.3650360107422
1990,1,73.9,75.6999969482422,80.2648468017578
1990,2,456.2,502,490.948425292969
1990,3,116.7,115.900001525879,107.368240356445
1990,4,232.9,239.600006103516,244.006546020508
1990,5,99.8,90.6999969482422,99.4335021972656
1990,6,17.2,17,16.9174156188965
1990,7,44.3,46.9000015258789,40.0909233093262
1990,8,176,153.699996948242,167.8330078125
1990,9,58.4,58.5,57.6865692138672
1990,10,45.3,45,38.8906784057617
1990,11,37.6,27.7000007629395,27.7501564025879
1990,12,30.6,27.7000007629395,31.5661678314209
1991,1,82.4,102.699996948242,93.8853530883789
1991,2,44.4,37.2999992370605,41.4215240478516
1991,3,21.6,17.5,16.2902126312256
1991,4,26.8,27.7999992370605,25.3675136566162
1991,5,21.9,23.2000007629395,28.462064743042
1991,6,292.1,291.899993896484,300.243560791016
1991,7,63.2,71.3000030517578,62.3010101318359
1991,8,5.4,5.09999990463257,6.70046758651733
1991,9,10.8,13.5,13.6828575134277
1991,10,13,11.6000003814697,11.6234369277954
1991,11,32.7,33.4000015258789,34.4073905944824
1991,12,138.6,132.5,160.076309204102
1992,1,75.2,87.5,86.2267837524414
1992,2,351,325.5,325.682098388672
1992,3,29.2,53.5999984741211,57.1525802612305
1992,4,42.6,50.2999992370605,53.2950897216797
1992,5,25.4,25.2999992370605,26.1235866546631
1992,6,50,50.2000007629395,50.5936584472656
1992,7,7.7,9,7.92457151412964
1992,8,9.5,9.69999980926514,12.1306753158569
1992,9,25.7,20.2999992370605,18.2518348693848
1992,10,43.2,39.5,38.1064491271973
1992,11,120.6,124.599998474121,122.536376953125
1992,12,174.2,171.399993896484,180.827484130859
1993,1,43.9,57.2999992370605,61.3614768981934
1993,2,95.7,64.6999969482422,66.8369293212891
1993,3,72,105,98.395622253418
1993,4,23.2,28.7000007629395,27.0898380279541
1993,5,9.6,13.3999996185303,12.5362167358398
1993,6,27.6,30.3999996185303,27.7978401184082
1993,7,62.4,72.8000030517578,58.2243766784668
1993,8,43.8,37.4000015258789,40.0612335205078
1993,9,56.6,50,50.8582534790039
1993,10,41.6,44.2999992370605,39.4582138061523
1993,11,83.7,78.1999969482422,77.1199798583984
1993,12,36,34.5,37.7089157104492
1994,1,16.4,17.2999992370605,16.3668746948242
1994,2,107.3,94.3000030517578,86.5168991088867
1994,3,195.5,138.899993896484,119.10538482666
1994,4,54.2,65.5,64.3330230712891
1994,5,12.4,10.5,12.9941930770874
1994,6,35.2,50.9000015258789,43.1872749328613
1994,7,9.6,11.5,9.50117015838623
1994,8,8.2,6.69999980926514,7.16805458068848
1994,9,24.2,17.1000003814697,13.7988109588623
1994,10,17.1,22.5,20.3228740692139
1994,11,78,67.5999984741211,66.6936798095703
1994,12,52.6,55.5,56.7569961547852
1995,1,121.4,129.699996948242,129.646789550781
1995,2,38.6,40.5999984741211,42.2571449279785
1995,3,175.9,172.800003051758,157.004028320312
1995,4,24.8,21.5,17.7613983154297
1995,5,151.5,131.399993896484,140.511825561523
1995,6,22,26.2000007629395,26.2401161193848
1995,7,1.4,1.5,1.40739870071411
1995,8,0,0,0
1995,9,170.1,169.699996948242,167.780746459961
1995,10,33.6,32.7000007629395,32.2136573791504
1995,11,117.6,99.3000030517578,109.346084594727
1995,12,84.5,87.5,90.6920547485352
1996,1,171.1,161,170.29345703125
1996,2,31.7,41.7000007629395,44.5882453918457
1996,3,62.6,38.2999992370605,35.541446685791
1996,4,55.1,37.7000007629395,36.2030296325684
1996,5,139.8,123.699996948242,138.944564819336
1996,6,36.2,36.0999984741211,31.7684211730957
1996,7,58.4,66.8000030517578,62.1372299194336
1996,8,79.5,84.5,96.5663833618164
1996,9,64.7,65.6999969482422,65.7060394287109
1996,10,29.9,26.6000003814697,27.1343669891357
1996,11,72,69.1999969482422,76.1502075195312
1996,12,52.6,42.5,48.5513572692871
1997,1,193.7,151.300003051758,158.12060546875
1997,2,135.5,141.399993896484,137.649215698242
1997,3,35,21.8999996185303,24.6280269622803
1997,4,2,1.79999995231628,2.68364453315735
1997,5,34.4,35.7999992370605,44.2995796203613
1997,6,34.4,41,38.8096466064453
1997,7,32.1,36.9000015258789,35.0056381225586
1997,8,4.3,3.59999990463257,5.67838573455811
1997,9,82.3,84.1999969482422,82.3461227416992
1997,10,42.4,49.0999984741211,47.165771484375
1997,11,45,32.5999984741211,32.3538513183594
1997,12,32.3,25.2999992370605,26.5187149047852
1998,1,91.6,114.599998474121,112.363502502441
1998,2,42,54.7999992370605,55.7057075500488
1998,3,34,21.8999996185303,18.8329315185547
1998,4,172,175,184.207260131836
1998,5,185.3,186.199996948242,188.704772949219
1998,6,70.4,75.5999984741211,69.3283843994141
1998,7,66.2,75.3000030517578,64.9501647949219
1998,8,200.9,195.699996948242,227.244049072266
1998,9,44.4,37.7999992370605,34.3909225463867
1998,10,34.2,32.7000007629395,28.8717555999756
1998,11,72.2,76.5,72.483024597168
1998,12,43.7,35.7999992370605,35.8868865966797
1999,1,127.1,143.699996948242,143.147277832031
1999,2,169.7,165.5,150.709823608398
1999,3,27.7,38.2999992370605,41.1207733154297
1999,4,101.6,111.300003051758,99.2577590942383
1999,5,34.2,27.3999996185303,28.6392726898193
1999,6,33.7,38.2000007629395,37.2971801757812
1999,7,128.1,144.100006103516,123.00707244873
1999,8,33,35.2999992370605,38.938777923584
1999,9,25.4,33.7999992370605,30.7775459289551
1999,10,153.3,162.899993896484,161.982284545898
1999,11,46.8,54.5999984741211,55.5202293395996
1999,12,84.6,93.0999984741211,102.423439025879
2000,1,25.7,29.2000007629395,29.7819576263428
2000,2,6.7,11,15.0274677276611
2000,3,224.7,244.899993896484,221.507507324219
2000,4,62.4,56.5,46.6603927612305
2000,5,33.3,28.7999992370605,33.1240310668945
2000,6,23.8,27.6000003814697,24.0548076629639
2000,7,24.1,23.8999996185303,17.8607387542725
2000,8,14.4,10.8000001907349,12.2778558731079
2000,9,36.2,31.1000003814697,28.8927974700928
2000,10,66.5,64.6999969482422,61.3859977722168
2000,11,187.5,163.699996948242,163.920837402344
2000,12,75.8,72.6999969482422,63.4457054138184
2001,1,220.9,164.300003051758,157.960205078125
2001,2,143.7,145.800003051758,146.233688354492
2001,3,93.5,94,103.417739868164
2001,4,73.3,78.0999984741211,69.1082382202148
2001,5,68.4,67.5,70.9614486694336
2001,6,1,3.5,3.97318005561829
2001,7,66.1,67.8000030517578,62.0623893737793
2001,8,34,27.7000007629395,32.0485763549805
2001,9,22.5,19.3999996185303,17.5479755401611
2001,10,35,37.5,37.3900985717773
2001,11,59.4,56.2000007629395,56.5727729797363
2001,12,25.7,29,28.422679901123
2002,1,76.9,76.6999969482422,71.3125610351562
2002,2,253.1,251,255.880462646484
2002,3,77.6,98.4000015258789,89.9545593261719
2002,4,22,19.7000007629395,23.389217376709
2002,5,56.8,45,44.1610145568848
2002,6,11.5,15.6000003814697,15.0174732208252
2002,7,9.2,12,11.6858491897583
2002,8,9.2,8.69999980926514,9.79211044311523
2002,9,7.4,7.19999980926514,8.09264183044434
2002,10,9.1,7.5,6.78679752349854
2002,11,73.3039370078741,15.5,17.9543209075928
2002,12,58.2,60.4000015258789,63.3729057312012
2003,1,93.8015748031496,20.5,22.6928672790527
2003,2,98.5,88.8000030517578,92.674934387207
2003,3,78.4,86.4000015258789,72.684944152832
2003,4,68.2,69.0999984741211,68.0994186401367
2003,5,178.5,176.399993896484,189.475784301758
2003,6,36.8,36.7999992370605,38.8749504089355
2003,7,25.4,29.3999996185303,24.7132930755615
2003,8,24.6,21,22.707691192627
2003,9,5,4.5,6.63436460494995
2003,10,73.2,75,68.7374954223633
2003,11,54.7,61.0999984741211,59.0362930297852
2003,12,73.5,76.4000015258789,76.190673828125
2004,1,69.5,46.5,44.0183563232422
2004,2,101.6,88.8000030517578,94.9236831665039
2004,3,35.5,39.4000015258789,44.5110702514648
2004,4,41.3,39.5,36.8849067687988
2004,5,10.5,9.80000019073486,10.7800197601318
2004,6,19.8,9.19999980926514,5.76158809661865
2004,7,20.4,23.8999996185303,21.1762619018555
2004,8,34.5,29.2000007629395,34.4251976013184
2004,9,42.9,36.9000015258789,37.3960952758789
2004,10,195.8,214,207.420700073242
2004,11,60.1,57,65.1800384521484
2004,12,73.9,61.5999984741211,66.6243209838867
2005,1,83,84.3000030517578,79.9656448364258
2005,2,109.2,114,115.180206298828
2005,3,60.6,54.7000007629395,59.9757423400879
2005,4,24.3,17.1000003814697,19.2214622497559
2005,5,38.4,28.7999992370605,29.6473712921143
2005,6,50,56.5999984741211,59.290225982666
2005,7,29.7,30.8999996185303,34.3658485412598
2005,8,2.7,2.59999990463257,2.89299058914185
2005,9,39.6,41,42.5434303283691
2005,10,48.7,57.2000007629395,64.2825927734375
2005,11,119.4,138.399993896484,140.968490600586
2005,12,21.1,18.5,23.2976818084717
2006,1,109.9,96.1999969482422,95.4753265380859
2006,2,69.9,72.3000030517578,82.0179672241211
2006,3,37,24.1000003814697,22.7881183624268
2006,4,3.8,3.59999990463257,4.06927824020386
2006,5,13.7,9.80000019073486,9.92489814758301
2006,6,62.7,68.5999984741211,63.6610870361328
2006,7,43.4,44.9000015258789,39.560302734375
2006,8,45.5,33.2999992370605,37.2667045593262
2006,9,114.3,138.699996948242,144.139465332031
2006,10,5.7,5.5,5.28040027618408
2006,11,26.6,29.2999992370605,33.273136138916
2006,12,51.6,54.2999992370605,53.0034103393555
2007,1,45.1,34.5999984741211,38.077091217041
2007,2,150.5,167.699996948242,172.375671386719
2007,3,69.7,73.3000030517578,69.0094757080078
2007,4,65,69.0999984741211,64.2574005126953
2007,5,19.7,16.8999996185303,17.5546340942383
2007,6,284.6,314.600006103516,305.602569580078
2007,7,23.6,28.8999996185303,27.3243350982666
2007,8,77,58.9000015258789,83.4408340454102
2007,9,21.4,20.2999992370605,23.8555431365967
2007,10,29.8,21.7999992370605,27.6066455841064
2007,11,143.4,154.699996948242,162.726043701172
2007,12,112.4,115.400001525879,123.653793334961
2008,1,83.2,90.8000030517578,86.1567840576172
2008,2,260.3,266.299987792969,278.023712158203
2008,3,79.5,69.9000015258789,63.799186706543
2008,4,79.9,75.8000030517578,73.6974792480469
2008,5,3.8,2.79999995231628,4.34442710876465
2008,6,102,105.599998474121,93.1921615600586
2008,7,31.3,26.7999992370605,25.5502986907959
2008,8,29.4,24,27.4884433746338
2008,9,50,54.5,54.0296669006348
2008,10,53.5,61.4000015258789,56.9021797180176
2008,11,73,70.8000030517578,66.227897644043
2008,12,71.4,78.8000030517578,83.0175552368164
2009,1,22.4,25.8999996185303,23.6936016082764
2009,2,140.5,139.199996948242,133.775024414062
2009,3,54.1,67.8000030517578,67.9291534423828
2009,4,111.8,111.199996948242,114.532554626465
2009,5,91.4,87.1999969482422,95.5356826782227
2009,6,52.6,45.7000007629395,42.9743499755859
2009,7,27.6,24.6000003814697,24.8151454925537
2009,8,5.9,5.19999980926514,6.18008899688721
2009,9,16.3,18.6000003814697,18.7339706420898
2009,10,84,106.300003051758,98.6068801879883
2009,11,12.5,13.8000001907349,17.2225322723389
2009,12,63.3,55,61.9631538391113
2010,1,34,29.2000007629395,29.0642223358154
2010,2,199.7,199.5,217.454238891602
2010,3,81.5,78.6999969482422,75.6800994873047
2010,4,22.1,20.7000007629395,21.6956367492676
2010,5,72.1,62.2999992370605,70.6795501708984
2010,6,76.3,86.3000030517578,80.1543502807617
2010,7,39,42.4000015258789,45.3880729675293
2010,8,24.1,19.2999992370605,22.1018180847168
2010,9,29.9,37.2000007629395,35.7548828125
2010,10,90.5,77.1999969482422,71.2207183837891
2010,11,103.6,114.800003051758,125.498527526855
2010,12,97,84.3000030517578,90.0436935424805
2011,1,68.5,44.2999992370605,43.0158462524414
2011,2,18.7,19.7000007629395,19.9504585266113
2011,3,83.4,90.6999969482422,94.721923828125
2011,4,96.4,82.6999969482422,78.1030502319336
2011,5,62.4,73.3000030517578,72.7303466796875
2011,6,49.7,57.7999992370605,53.5310974121094
2011,7,85.2,71,77.4378356933594
2011,8,33.6,33.9000015258789,38.996208190918
2011,9,57.7,73.9000015258789,69.9510345458984
2011,10,42.5,40.7000007629395,35.3537254333496
2011,11,151.8,131.899993896484,138.4501953125
2011,12,117.7,108.099998474121,105.029975891113
2012,1,140.6,145.899993896484,139.84326171875
2012,2,177.5,190.699996948242,174.31477355957
2012,3,196.3,195.600006103516,194.611740112305
2012,4,157.5,142.199996948242,141.113632202148
2012,5,18.2,14.5,14.4334774017334
2012,6,117.9,116.300003051758,110.575592041016
2012,7,23,22.7999992370605,21.2553024291992
2012,8,5.6,6.30000019073486,6.69887733459473
2012,9,21,20.3999996185303,22.1813697814941
2012,10,35.5,30.2999992370605,31.6725482940674
2012,11,35.8,42.2999992370605,45.2517890930176
2012,12,40.7,36.5999984741211,37.9481925964355
2013,1,134.8,114.599998474121,NA
2013,2,164.1,151.300003051758,NA
2013,3,82.4,82,NA
2013,4,65.5,58.5999984741211,NA
2013,5,40,39.4000015258789,NA
2013,6,146.1,139.899993896484,NA
2013,7,11.1,8,NA
2013,8,8.6,7.80000019073486,NA
2013,9,20.9,18.2000007629395,NA
2013,10,9.7,6.90000009536743,NA
2013,11,179.1,156.300003051758,NA
2013,12,32.3,31.1000003814697,NA
2014,1,20.9,20.5,NA
2014,2,66.2,69.0999984741211,NA
2014,3,197,156.300003051758,NA
2014,4,38.5,43.0999984741211,NA
2014,5,7.2,5.5,NA
2014,6,33.9,30,NA
2014,7,11.1,13.3999996185303,NA
2014,8,155,149.199996948242,NA
2014,9,29,27.5,NA
2014,10,80.2,70.3000030517578,NA
2014,11,38.1,38.2999992370605,NA
2014,12,207.3,188.100006103516,NA
